timeslice,commodity,asset,year,installed,technology,month,day,hour,supply
3,hydrogen,70,2035,2020,procH2BiomasswCCS,all-year,all-week,early-peak,108527.24860000001
3,hydrogen,70,2040,2020,procH2BiomasswCCS,all-year,all-week,early-peak,50531.48620000000
3,hydrogen,71,2035,2020,procH2Coal,all-year,all-week,early-peak,108527.24860000001
3,hydrogen,71,2040,2020,procH2Coal,all-year,all-week,early-peak,50531.48620000000
3,hydrogen,72,2035,2020,procH2CoalwCCS,all-year,all-week,early-peak,108527.24860000001
3,hydrogen,72,2040,2020,procH2CoalwCCS,all-year,all-week,early-peak,50531.48620000000
3,hydrogen,73,2035,2020,procH2NG,all-year,all-week,early-peak,108527.24860000001
3,hydrogen,73,2040,2020,procH2NG,all-year,all-week,early-peak,50531.48620000000
3,hydrogen,74,2035,2020,procH2NGwCCS,all-year,all-week,early-peak,108527.24860000001
3,hydrogen,74,2040,2020,procH2NGwCCS,all-year,all-week,early-peak,50531.48620000000
3,hydrogen,87,2035,2020,procElectrolysis,all-year,all-week,early-peak,39470.08120000000
3,hydrogen,89,2035,2020,procH2Biomass,all-year,all-week,early-peak,108527.24860000001
3,hydrogen,89,2040,2020,procH2Biomass,all-year,all-week,early-peak,50531.48620000000
3,hydrogen,90,2035,2020,procH2BiomasswCCS,all-year,all-week,early-peak,108527.24860000001
3,hydrogen,90,2040,2020,procH2BiomasswCCS,all-year,all-week,early-peak,50531.48620000000
3,hydrogen,91,2035,2020,procH2Coal,all-year,all-week,early-peak,108527.24860000001
3,hydrogen,91,2040,2020,procH2Coal,all-year,all-week,early-peak,50531.48620000000
3,hydrogen,92,2035,2020,procH2CoalwCCS,all-year,all-week,early-peak,108527.24860000001
3,hydrogen,92,2040,2020,procH2CoalwCCS,all-year,all-week,early-peak,50531.48620000000
3,hydrogen,93,2035,2020,procH2NG,all-year,all-week,early-peak,108527.24860000001
3,hydrogen,93,2040,2020,procH2NG,all-year,all-week,early-peak,50531.48620000000
3,hydrogen,94,2035,2020,procH2NGwCCS,all-year,all-week,early-peak,108527.24860000001
3,hydrogen,94,2040,2020,procH2NGwCCS,all-year,all-week,early-peak,50531.48620000000
3,diesel,0,2035,2020,procBTL,all-year,all-week,early-peak,642.92280000000
3,diesel,0,2040,2020,procBTL,all-year,all-week,early-peak,661.08310000000
3,diesel,1,2035,2020,procBTLwCCS,all-year,all-week,early-peak,642.92280000000
3,diesel,1,2040,2020,procBTLwCCS,all-year,all-week,early-peak,661.08310000000
3,diesel,5,2035,2020,procCTL,all-year,all-week,early-peak,642.92280000000
3,diesel,5,2040,2020,procCTL,all-year,all-week,early-peak,661.08310000000
3,diesel,6,2035,2020,procCTLwCCS,all-year,all-week,early-peak,642.92280000000
3,diesel,6,2040,2020,procCTLwCCS,all-year,all-week,early-peak,661.08310000000
3,diesel,8,2035,2020,procGTL,all-year,all-week,early-peak,642.92280000000
3,diesel,8,2040,2020,procGTL,all-year,all-week,early-peak,661.08310000000
3,diesel,15,2035,2020,procPyrolysisUpgradeBiomass,all-year,all-week,early-peak,642.92280000000
3,diesel,15,2040,2020,procPyrolysisUpgradeBiomass,all-year,all-week,early-peak,661.08310000000
3,diesel,16,2035,2020,procRefineryOilA,all-year,all-week,early-peak,642.92280000000
3,diesel,16,2040,2020,procRefineryOilA,all-year,all-week,early-peak,661.08310000000
3,diesel,20,2035,2020,procBTL,all-year,all-week,early-peak,642.92280000000
3,diesel,20,2040,2020,procBTL,all-year,all-week,early-peak,661.08310000000
3,diesel,21,2035,2020,procBTLwCCS,all-year,all-week,early-peak,642.92280000000
3,diesel,21,2040,2020,procBTLwCCS,all-year,all-week,early-peak,661.08310000000
3,diesel,24,2035,2020,procCTL,all-year,all-week,early-peak,642.92280000000
3,diesel,24,2040,2020,procCTL,all-year,all-week,early-peak,661.08310000000
3,diesel,25,2035,2020,procCTLwCCS,all-year,all-week,early-peak,642.92280000000
3,diesel,25,2040,2020,procCTLwCCS,all-year,all-week,early-peak,661.08310000000
3,diesel,28,2035,2020,procGTL,all-year,all-week,early-peak,642.92280000000
3,diesel,28,2040,2020,procGTL,all-year,all-week,early-peak,661.08310000000
3,diesel,35,2035,2020,procPyrolysisUpgradeBiomass,all-year,all-week,early-peak,642.92280000000
3,diesel,35,2040,2020,procPyrolysisUpgradeBiomass,all-year,all-week,early-peak,661.08310000000
3,diesel,36,2035,2020,procRefineryOilA,all-year,all-week,early-peak,642.92280000000
3,diesel,36,2040,2020,procRefineryOilA,all-year,all-week,early-peak,661.08310000000
3,diesel,40,2035,2020,procBTL,all-year,all-week,early-peak,642.92280000000
3,diesel,40,2040,2020,procBTL,all-year,all-week,early-peak,661.08310000000
3,diesel,41,2035,2020,procBTLwCCS,all-year,all-week,early-peak,642.92280000000
3,diesel,41,2040,2020,procBTLwCCS,all-year,all-week,early-peak,661.08310000000
3,diesel,45,2035,2020,procCTL,all-year,all-week,early-peak,642.92280000000
3,diesel,45,2040,2020,procCTL,all-year,all-week,early-peak,661.08310000000
3,diesel,46,2035,2020,procCTLwCCS,all-year,all-week,early-peak,642.92280000000
3,diesel,46,2040,2020,procCTLwCCS,all-year,all-week,early-peak,661.08310000000
3,diesel,48,2035,2020,procGTL,all-year,all-week,early-peak,642.92280000000
3,diesel,48,2040,2020,procGTL,all-year,all-week,early-peak,661.08310000000
3,diesel,55,2035,2020,procPyrolysisUpgradeBiomass,all-year,all-week,early-peak,642.92280000000
3,diesel,55,2040,2020,procPyrolysisUpgradeBiomass,all-year,all-week,early-peak,661.08310000000
3,diesel,56,2035,2020,procRefineryOilA,all-year,all-week,early-peak,642.92280000000
3,diesel,56,2040,2020,procRefineryOilA,all-year,all-week,early-peak,661.08310000000
3,diesel,60,2035,2020,procBTL,all-year,all-week,early-peak,642.92280000000
3,diesel,60,2040,2020,procBTL,all-year,all-week,early-peak,661.08310000000
3,diesel,61,2035,2020,procBTLwCCS,all-year,all-week,early-peak,642.92280000000
3,diesel,61,2040,2020,procBTLwCCS,all-year,all-week,early-peak,661.08310000000
3,diesel,65,2035,2020,procCTL,all-year,all-week,early-peak,642.92280000000
3,diesel,65,2040,2020,procCTL,all-year,all-week,early-peak,661.08310000000
3,diesel,66,2035,2020,procCTLwCCS,all-year,all-week,early-peak,642.92280000000
3,diesel,66,2040,2020,procCTLwCCS,all-year,all-week,early-peak,661.08310000000
3,diesel,68,2035,2020,procGTL,all-year,all-week,early-peak,642.92280000000
3,diesel,68,2040,2020,procGTL,all-year,all-week,early-peak,661.08310000000
3,diesel,75,2035,2020,procPyrolysisUpgradeBiomass,all-year,all-week,early-peak,642.92280000000
3,diesel,75,2040,2020,procPyrolysisUpgradeBiomass,all-year,all-week,early-peak,661.08310000000
3,diesel,76,2035,2020,procRefineryOilA,all-year,all-week,early-peak,642.92280000000
3,diesel,76,2040,2020,procRefineryOilA,all-year,all-week,early-peak,661.08310000000
3,diesel,80,2035,2020,procBTL,all-year,all-week,early-peak,642.92280000000
3,diesel,80,2040,2020,procBTL,all-year,all-week,early-peak,661.08310000000
3,diesel,81,2035,2020,procBTLwCCS,all-year,all-week,early-peak,642.92280000000
3,diesel,81,2040,2020,procBTLwCCS,all-year,all-week,early-peak,661.08310000000
3,diesel,85,2035,2020,procCTL,all-year,all-week,early-peak,642.92280000000
3,diesel,85,2040,2020,procCTL,all-year,all-week,early-peak,661.08310000000
3,diesel,86,2035,2020,procCTLwCCS,all-year,all-week,early-peak,642.92280000000
3,diesel,86,2040,2020,procCTLwCCS,all-year,all-week,early-peak,661.08310000000
3,diesel,88,2035,2020,procGTL,all-year,all-week,early-peak,642.92280000000
3,diesel,88,2040,2020,procGTL,all-year,all-week,early-peak,661.08310000000
3,diesel,95,2035,2020,procPyrolysisUpgradeBiomass,all-year,all-week,early-peak,642.92280000000
3,diesel,95,2040,2020,procPyrolysisUpgradeBiomass,all-year,all-week,early-peak,661.08310000000
3,diesel,96,2035,2020,procRefineryOilA,all-year,all-week,early-peak,642.92280000000
3,diesel,96,2040,2020,procRefineryOilA,all-year,all-week,early-peak,661.08310000000
3,biodiesel,2,2035,2020,procBiodieselAlgae,all-year,all-week,early-peak,298.47970000000
3,biodiesel,2,2040,2020,procBiodieselAlgae,all-year,all-week,early-peak,321.92470000000
3,biodiesel,3,2035,2020,procBiodieselOil,all-year,all-week,early-peak,298.47970000000
3,biodiesel,3,2040,2020,procBiodieselOil,all-year,all-week,early-peak,321.92470000000
3,biodiesel,22,2035,2020,procBiodieselAlgae,all-year,all-week,early-peak,298.47970000000
3,biodiesel,22,2040,2020,procBiodieselAlgae,all-year,all-week,early-peak,321.92470000000
3,biodiesel,23,2035,2020,procBiodieselOil,all-year,all-week,early-peak,298.47970000000
3,biodiesel,23,2040,2020,procBiodieselOil,all-year,all-week,early-peak,321.92470000000
3,biodiesel,42,2035,2020,procBiodieselAlgae,all-year,all-week,early-peak,298.47970000000
3,biodiesel,42,2040,2020,procBiodieselAlgae,all-year,all-week,early-peak,321.92470000000
3,biodiesel,43,2035,2020,procBiodieselOil,all-year,all-week,early-peak,298.47970000000
3,biodiesel,43,2040,2020,procBiodieselOil,all-year,all-week,early-peak,321.92470000000
3,biodiesel,62,2035,2020,procBiodieselAlgae,all-year,all-week,early-peak,298.47970000000
3,biodiesel,62,2040,2020,procBiodieselAlgae,all-year,all-week,early-peak,321.92470000000
3,biodiesel,63,2035,2020,procBiodieselOil,all-year,all-week,early-peak,298.47970000000
3,biodiesel,63,2040,2020,procBiodieselOil,all-year,all-week,early-peak,321.92470000000
3,biodiesel,82,2035,2020,procBiodieselAlgae,all-year,all-week,early-peak,298.47970000000
3,biodiesel,82,2040,2020,procBiodieselAlgae,all-year,all-week,early-peak,321.92470000000
3,biodiesel,83,2035,2020,procBiodieselOil,all-year,all-week,early-peak,298.47970000000
3,biodiesel,83,2040,2020,procBiodieselOil,all-year,all-week,early-peak,321.92470000000
3,CO2f,1,2035,2020,procBTLwCCS,all-year,all-week,early-peak,-8480.39350000000
3,CO2f,1,2040,2020,procBTLwCCS,all-year,all-week,early-peak,-8942.16530000000
3,CO2f,5,2035,2020,procCTL,all-year,all-week,early-peak,280899.36550000001
3,CO2f,5,2040,2020,procCTL,all-year,all-week,early-peak,296194.81099999999
3,CO2f,6,2035,2020,procCTLwCCS,all-year,all-week,early-peak,31601.17860000000
3,CO2f,6,2040,2020,procCTLwCCS,all-year,all-week,early-peak,33321.91630000000
3,CO2f,7,2035,2020,procElectrolysis,all-year,all-week,early-peak,12419.57410000000
3,CO2f,8,2035,2020,procGTL,all-year,all-week,early-peak,57063.08730000000
3,CO2f,8,2040,2020,procGTL,all-year,all-week,early-peak,60170.26890000000
3,CO2f,10,2035,2020,procH2BiomasswCCS,all-year,all-week,early-peak,-3114961.67760000005
3,CO2f,10,2040,2020,procH2BiomasswCCS,all-year,all-week,early-peak,-1450360.57979999995
3,CO2f,11,2035,2020,procH2Coal,all-year,all-week,early-peak,23494109.00279999897
3,CO2f,11,2040,2020,procH2Coal,all-year,all-week,early-peak,10939116.77979999967
3,CO2f,12,2035,2020,procH2CoalwCCS,all-year,all-week,early-peak,5168703.98060000036
3,CO2f,12,2040,2020,procH2CoalwCCS,all-year,all-week,early-peak,2406605.69160000002
3,CO2f,13,2035,2020,procH2NG,all-year,all-week,early-peak,11306618.36849999987
3,CO2f,13,2040,2020,procH2NG,all-year,all-week,early-peak,5264486.45930000022
3,CO2f,14,2035,2020,procH2NGwCCS,all-year,all-week,early-peak,2466898.55349999992
3,CO2f,14,2040,2020,procH2NGwCCS,all-year,all-week,early-peak,1148615.22769999993
3,CO2f,15,2035,2020,procPyrolysisUpgradeBiomass,all-year,all-week,early-peak,6236.69220000000
3,CO2f,15,2040,2020,procPyrolysisUpgradeBiomass,all-year,all-week,early-peak,6412.85680000000
3,CO2f,16,2035,2020,procRefineryOilA,all-year,all-week,early-peak,16959.11780000000
3,CO2f,16,2040,2020,procRefineryOilA,all-year,all-week,early-peak,17909.35210000000
3,CO2f,21,2035,2020,procBTLwCCS,all-year,all-week,early-peak,-8480.39350000000
3,CO2f,21,2040,2020,procBTLwCCS,all-year,all-week,early-peak,-8942.16530000000
3,CO2f,24,2035,2020,procCTL,all-year,all-week,early-peak,280899.36550000001
3,CO2f,24,2040,2020,procCTL,all-year,all-week,early-peak,296194.81099999999
3,CO2f,25,2035,2020,procCTLwCCS,all-year,all-week,early-peak,31601.17860000000
3,CO2f,25,2040,2020,procCTLwCCS,all-year,all-week,early-peak,33321.91630000000
3,CO2f,26,2035,2020,procElectrolysis,all-year,all-week,early-peak,12419.57410000000
3,CO2f,28,2035,2020,procGTL,all-year,all-week,early-peak,57063.08730000000
3,CO2f,28,2040,2020,procGTL,all-year,all-week,early-peak,60170.26890000000
3,CO2f,30,2035,2020,procH2BiomasswCCS,all-year,all-week,early-peak,-3114961.67760000005
3,CO2f,30,2040,2020,procH2BiomasswCCS,all-year,all-week,early-peak,-1450360.57979999995
3,CO2f,31,2035,2020,procH2Coal,all-year,all-week,early-peak,23494109.00279999897
3,CO2f,31,2040,2020,procH2Coal,all-year,all-week,early-peak,10939116.77979999967
3,CO2f,32,2035,2020,procH2CoalwCCS,all-year,all-week,early-peak,5168703.98060000036
3,CO2f,32,2040,2020,procH2CoalwCCS,all-year,all-week,early-peak,2406605.69160000002
3,CO2f,33,2035,2020,procH2NG,all-year,all-week,early-peak,11306618.36849999987
3,CO2f,33,2040,2020,procH2NG,all-year,all-week,early-peak,5264486.45930000022
3,CO2f,34,2035,2020,procH2NGwCCS,all-year,all-week,early-peak,2466898.55349999992
3,CO2f,34,2040,2020,procH2NGwCCS,all-year,all-week,early-peak,1148615.22769999993
3,CO2f,35,2035,2020,procPyrolysisUpgradeBiomass,all-year,all-week,early-peak,6236.69220000000
3,CO2f,35,2040,2020,procPyrolysisUpgradeBiomass,all-year,all-week,early-peak,6412.85680000000
3,CO2f,36,2035,2020,procRefineryOilA,all-year,all-week,early-peak,16959.11780000000
3,CO2f,36,2040,2020,procRefineryOilA,all-year,all-week,early-peak,17909.35210000000
3,CO2f,41,2035,2020,procBTLwCCS,all-year,all-week,early-peak,-8480.39350000000
3,CO2f,41,2040,2020,procBTLwCCS,all-year,all-week,early-peak,-8942.16530000000
3,CO2f,45,2035,2020,procCTL,all-year,all-week,early-peak,280899.36550000001
3,CO2f,45,2040,2020,procCTL,all-year,all-week,early-peak,296194.81099999999
3,CO2f,46,2035,2020,procCTLwCCS,all-year,all-week,early-peak,31601.17860000000
3,CO2f,46,2040,2020,procCTLwCCS,all-year,all-week,early-peak,33321.91630000000
3,CO2f,47,2035,2020,procElectrolysis,all-year,all-week,early-peak,12419.57410000000
3,CO2f,48,2035,2020,procGTL,all-year,all-week,early-peak,57063.08730000000
3,CO2f,48,2040,2020,procGTL,all-year,all-week,early-peak,60170.26890000000
3,CO2f,50,2035,2020,procH2BiomasswCCS,all-year,all-week,early-peak,-3114961.67760000005
3,CO2f,50,2040,2020,procH2BiomasswCCS,all-year,all-week,early-peak,-1450360.57979999995
3,CO2f,51,2035,2020,procH2Coal,all-year,all-week,early-peak,23494109.00279999897
3,CO2f,51,2040,2020,procH2Coal,all-year,all-week,early-peak,10939116.77979999967
3,CO2f,52,2035,2020,procH2CoalwCCS,all-year,all-week,early-peak,5168703.98060000036
3,CO2f,52,2040,2020,procH2CoalwCCS,all-year,all-week,early-peak,2406605.69160000002
3,CO2f,53,2035,2020,procH2NG,all-year,all-week,early-peak,11306618.36849999987
3,CO2f,53,2040,2020,procH2NG,all-year,all-week,early-peak,5264486.45930000022
3,CO2f,54,2035,2020,procH2NGwCCS,all-year,all-week,early-peak,2466898.55349999992
3,CO2f,54,2040,2020,procH2NGwCCS,all-year,all-week,early-peak,1148615.22769999993
3,CO2f,55,2035,2020,procPyrolysisUpgradeBiomass,all-year,all-week,early-peak,6236.69220000000
3,CO2f,55,2040,2020,procPyrolysisUpgradeBiomass,all-year,all-week,early-peak,6412.85680000000
3,CO2f,56,2035,2020,procRefineryOilA,all-year,all-week,early-peak,16959.11780000000
3,CO2f,56,2040,2020,procRefineryOilA,all-year,all-week,early-peak,17909.35210000000
3,CO2f,61,2035,2020,procBTLwCCS,all-year,all-week,early-peak,-8480.39350000000
3,CO2f,61,2040,2020,procBTLwCCS,all-year,all-week,early-peak,-8942.16530000000
3,CO2f,65,2035,2020,procCTL,all-year,all-week,early-peak,280899.36550000001
3,CO2f,65,2040,2020,procCTL,all-year,all-week,early-peak,296194.81099999999
3,CO2f,66,2035,2020,procCTLwCCS,all-year,all-week,early-peak,31601.17860000000
3,CO2f,66,2040,2020,procCTLwCCS,all-year,all-week,early-peak,33321.91630000000
3,CO2f,67,2035,2020,procElectrolysis,all-year,all-week,early-peak,12419.57410000000
3,CO2f,68,2035,2020,procGTL,all-year,all-week,early-peak,57063.08730000000
3,CO2f,68,2040,2020,procGTL,all-year,all-week,early-peak,60170.26890000000
3,CO2f,70,2035,2020,procH2BiomasswCCS,all-year,all-week,early-peak,-3114961.67760000005
3,CO2f,70,2040,2020,procH2BiomasswCCS,all-year,all-week,early-peak,-1450360.57979999995
3,CO2f,71,2035,2020,procH2Coal,all-year,all-week,early-peak,23494109.00279999897
3,CO2f,71,2040,2020,procH2Coal,all-year,all-week,early-peak,10939116.77979999967
3,CO2f,72,2035,2020,procH2CoalwCCS,all-year,all-week,early-peak,5168703.98060000036
3,CO2f,72,2040,2020,procH2CoalwCCS,all-year,all-week,early-peak,2406605.69160000002
3,CO2f,73,2035,2020,procH2NG,all-year,all-week,early-peak,11306618.36849999987
3,CO2f,73,2040,2020,procH2NG,all-year,all-week,early-peak,5264486.45930000022
3,CO2f,74,2035,2020,procH2NGwCCS,all-year,all-week,early-peak,2466898.55349999992
3,CO2f,74,2040,2020,procH2NGwCCS,all-year,all-week,early-peak,1148615.22769999993
3,CO2f,75,2035,2020,procPyrolysisUpgradeBiomass,all-year,all-week,early-peak,6236.69220000000
3,CO2f,75,2040,2020,procPyrolysisUpgradeBiomass,all-year,all-week,early-peak,6412.85680000000
3,CO2f,76,2035,2020,procRefineryOilA,all-year,all-week,early-peak,16959.11780000000
3,CO2f,76,2040,2020,procRefineryOilA,all-year,all-week,early-peak,17909.35210000000
3,CO2f,81,2035,2020,procBTLwCCS,all-year,all-week,early-peak,-8480.39350000000
3,CO2f,81,2040,2020,procBTLwCCS,all-year,all-week,early-peak,-8942.16530000000
3,CO2f,85,2035,2020,procCTL,all-year,all-week,early-peak,280899.36550000001
3,CO2f,85,2040,2020,procCTL,all-year,all-week,early-peak,296194.81099999999
3,CO2f,86,2035,2020,procCTLwCCS,all-year,all-week,early-peak,31601.17860000000
3,CO2f,86,2040,2020,procCTLwCCS,all-year,all-week,early-peak,33321.91630000000
3,CO2f,87,2035,2020,procElectrolysis,all-year,all-week,early-peak,12419.57410000000
3,CO2f,88,2035,2020,procGTL,all-year,all-week,early-peak,57063.08730000000
3,CO2f,88,2040,2020,procGTL,all-year,all-week,early-peak,60170.26890000000
3,CO2f,90,2035,2020,procH2BiomasswCCS,all-year,all-week,early-peak,-3114961.67760000005
3,CO2f,90,2040,2020,procH2BiomasswCCS,all-year,all-week,early-peak,-1450360.57979999995
3,CO2f,91,2035,2020,procH2Coal,all-year,all-week,early-peak,23494109.00279999897
3,CO2f,91,2040,2020,procH2Coal,all-year,all-week,early-peak,10939116.77979999967
3,CO2f,92,2035,2020,procH2CoalwCCS,all-year,all-week,early-peak,5168703.98060000036
3,CO2f,92,2040,2020,procH2CoalwCCS,all-year,all-week,early-peak,2406605.69160000002
3,CO2f,93,2035,2020,procH2NG,all-year,all-week,early-peak,11306618.36849999987
3,CO2f,93,2040,2020,procH2NG,all-year,all-week,early-peak,5264486.45930000022
3,CO2f,94,2035,2020,procH2NGwCCS,all-year,all-week,early-peak,2466898.55349999992
3,CO2f,94,2040,2020,procH2NGwCCS,all-year,all-week,early-peak,1148615.22769999993
3,CO2f,95,2035,2020,procPyrolysisUpgradeBiomass,all-year,all-week,early-peak,6236.69220000000
3,CO2f,95,2040,2020,procPyrolysisUpgradeBiomass,all-year,all-week,early-peak,6412.85680000000
3,CO2f,96,2035,2020,procRefineryOilA,all-year,all-week,early-peak,16959.11780000000
3,CO2f,96,2040,2020,procRefineryOilA,all-year,all-week,early-peak,17909.35210000000
3,lp_gas,0,2035,2020,procBTL,all-year,all-week,early-peak,1451.64110000000
3,lp_gas,0,2040,2020,procBTL,all-year,all-week,early-peak,1530.39470000000
3,lp_gas,1,2035,2020,procBTLwCCS,all-year,all-week,early-peak,1451.64110000000
3,lp_gas,1,2040,2020,procBTLwCCS,all-year,all-week,early-peak,1530.39470000000
3,lp_gas,5,2035,2020,procCTL,all-year,all-week,early-peak,1451.64110000000
3,lp_gas,5,2040,2020,procCTL,all-year,all-week,early-peak,1530.39470000000
3,lp_gas,6,2035,2020,procCTLwCCS,all-year,all-week,early-peak,1451.64110000000
3,lp_gas,6,2040,2020,procCTLwCCS,all-year,all-week,early-peak,1530.39470000000
3,lp_gas,8,2035,2020,procGTL,all-year,all-week,early-peak,1451.64110000000
3,lp_gas,8,2040,2020,procGTL,all-year,all-week,early-peak,1530.39470000000
3,lp_gas,16,2035,2020,procRefineryOilA,all-year,all-week,early-peak,1451.64110000000
3,lp_gas,16,2040,2020,procRefineryOilA,all-year,all-week,early-peak,1530.39470000000
3,lp_gas,20,2035,2020,procBTL,all-year,all-week,early-peak,1451.64110000000
3,lp_gas,20,2040,2020,procBTL,all-year,all-week,early-peak,1530.39470000000
3,lp_gas,21,2035,2020,procBTLwCCS,all-year,all-week,early-peak,1451.64110000000
3,lp_gas,21,2040,2020,procBTLwCCS,all-year,all-week,early-peak,1530.39470000000
3,lp_gas,24,2035,2020,procCTL,all-year,all-week,early-peak,1451.64110000000
3,lp_gas,24,2040,2020,procCTL,all-year,all-week,early-peak,1530.39470000000
3,lp_gas,25,2035,2020,procCTLwCCS,all-year,all-week,early-peak,1451.64110000000
3,lp_gas,25,2040,2020,procCTLwCCS,all-year,all-week,early-peak,1530.39470000000
3,lp_gas,28,2035,2020,procGTL,all-year,all-week,early-peak,1451.64110000000
3,lp_gas,28,2040,2020,procGTL,all-year,all-week,early-peak,1530.39470000000
3,lp_gas,36,2035,2020,procRefineryOilA,all-year,all-week,early-peak,1451.64110000000
3,lp_gas,36,2040,2020,procRefineryOilA,all-year,all-week,early-peak,1530.39470000000
3,lp_gas,40,2035,2020,procBTL,all-year,all-week,early-peak,1451.64110000000
3,lp_gas,40,2040,2020,procBTL,all-year,all-week,early-peak,1530.39470000000
3,lp_gas,41,2035,2020,procBTLwCCS,all-year,all-week,early-peak,1451.64110000000
3,lp_gas,41,2040,2020,procBTLwCCS,all-year,all-week,early-peak,1530.39470000000
3,lp_gas,45,2035,2020,procCTL,all-year,all-week,early-peak,1451.64110000000
3,lp_gas,45,2040,2020,procCTL,all-year,all-week,early-peak,1530.39470000000
3,lp_gas,46,2035,2020,procCTLwCCS,all-year,all-week,early-peak,1451.64110000000
3,lp_gas,46,2040,2020,procCTLwCCS,all-year,all-week,early-peak,1530.39470000000
3,lp_gas,48,2035,2020,procGTL,all-year,all-week,early-peak,1451.64110000000
3,lp_gas,48,2040,2020,procGTL,all-year,all-week,early-peak,1530.39470000000
3,lp_gas,56,2035,2020,procRefineryOilA,all-year,all-week,early-peak,1451.64110000000
3,lp_gas,56,2040,2020,procRefineryOilA,all-year,all-week,early-peak,1530.39470000000
3,lp_gas,60,2035,2020,procBTL,all-year,all-week,early-peak,1451.64110000000
3,lp_gas,60,2040,2020,procBTL,all-year,all-week,early-peak,1530.39470000000
3,lp_gas,61,2035,2020,procBTLwCCS,all-year,all-week,early-peak,1451.64110000000
3,lp_gas,61,2040,2020,procBTLwCCS,all-year,all-week,early-peak,1530.39470000000
3,lp_gas,65,2035,2020,procCTL,all-year,all-week,early-peak,1451.64110000000
3,lp_gas,65,2040,2020,procCTL,all-year,all-week,early-peak,1530.39470000000
3,lp_gas,66,2035,2020,procCTLwCCS,all-year,all-week,early-peak,1451.64110000000
3,lp_gas,66,2040,2020,procCTLwCCS,all-year,all-week,early-peak,1530.39470000000
3,lp_gas,68,2035,2020,procGTL,all-year,all-week,early-peak,1451.64110000000
3,lp_gas,68,2040,2020,procGTL,all-year,all-week,early-peak,1530.39470000000
3,lp_gas,76,2035,2020,procRefineryOilA,all-year,all-week,early-peak,1451.64110000000
3,lp_gas,76,2040,2020,procRefineryOilA,all-year,all-week,early-peak,1530.39470000000
3,lp_gas,80,2035,2020,procBTL,all-year,all-week,early-peak,1451.64110000000
3,lp_gas,80,2040,2020,procBTL,all-year,all-week,early-peak,1530.39470000000
3,lp_gas,81,2035,2020,procBTLwCCS,all-year,all-week,early-peak,1451.64110000000
3,lp_gas,81,2040,2020,procBTLwCCS,all-year,all-week,early-peak,1530.39470000000
3,lp_gas,85,2035,2020,procCTL,all-year,all-week,early-peak,1451.64110000000
3,lp_gas,85,2040,2020,procCTL,all-year,all-week,early-peak,1530.39470000000
3,lp_gas,86,2035,2020,procCTLwCCS,all-year,all-week,early-peak,1451.64110000000
3,lp_gas,86,2040,2020,procCTLwCCS,all-year,all-week,early-peak,1530.39470000000
3,lp_gas,88,2035,2020,procGTL,all-year,all-week,early-peak,1451.64110000000
3,lp_gas,88,2040,2020,procGTL,all-year,all-week,early-peak,1530.39470000000
3,lp_gas,96,2035,2020,procRefineryOilA,all-year,all-week,early-peak,1451.64110000000
3,lp_gas,96,2040,2020,procRefineryOilA,all-year,all-week,early-peak,1530.39470000000
3,gasoline,0,2035,2020,procBTL,all-year,all-week,early-peak,714.35000000000
3,gasoline,0,2040,2020,procBTL,all-year,all-week,early-peak,770.38620000000
3,gasoline,1,2035,2020,procBTLwCCS,all-year,all-week,early-peak,714.35000000000
3,gasoline,1,2040,2020,procBTLwCCS,all-year,all-week,early-peak,770.38620000000
3,gasoline,5,2035,2020,procCTL,all-year,all-week,early-peak,714.35000000000
3,gasoline,5,2040,2020,procCTL,all-year,all-week,early-peak,770.38620000000
3,gasoline,6,2035,2020,procCTLwCCS,all-year,all-week,early-peak,714.35000000000
3,gasoline,6,2040,2020,procCTLwCCS,all-year,all-week,early-peak,770.38620000000
3,gasoline,8,2035,2020,procGTL,all-year,all-week,early-peak,714.35000000000
3,gasoline,8,2040,2020,procGTL,all-year,all-week,early-peak,770.38620000000
3,gasoline,16,2035,2020,procRefineryOilA,all-year,all-week,early-peak,714.35000000000
3,gasoline,16,2040,2020,procRefineryOilA,all-year,all-week,early-peak,770.38620000000
3,gasoline,20,2035,2020,procBTL,all-year,all-week,early-peak,714.35000000000
3,gasoline,20,2040,2020,procBTL,all-year,all-week,early-peak,770.38620000000
3,gasoline,21,2035,2020,procBTLwCCS,all-year,all-week,early-peak,714.35000000000
3,gasoline,21,2040,2020,procBTLwCCS,all-year,all-week,early-peak,770.38620000000
3,gasoline,24,2035,2020,procCTL,all-year,all-week,early-peak,714.35000000000
3,gasoline,24,2040,2020,procCTL,all-year,all-week,early-peak,770.38620000000
3,gasoline,25,2035,2020,procCTLwCCS,all-year,all-week,early-peak,714.35000000000
3,gasoline,25,2040,2020,procCTLwCCS,all-year,all-week,early-peak,770.38620000000
3,gasoline,28,2035,2020,procGTL,all-year,all-week,early-peak,714.35000000000
3,gasoline,28,2040,2020,procGTL,all-year,all-week,early-peak,770.38620000000
3,gasoline,36,2035,2020,procRefineryOilA,all-year,all-week,early-peak,714.35000000000
3,gasoline,36,2040,2020,procRefineryOilA,all-year,all-week,early-peak,770.38620000000
3,gasoline,40,2035,2020,procBTL,all-year,all-week,early-peak,714.35000000000
3,gasoline,40,2040,2020,procBTL,all-year,all-week,early-peak,770.38620000000
