timeslice,commodity,region,prices,year
"('all-year', 'all-week', 'night')",fruits,Northeast,0.62040000000,2025
"('all-year', 'all-week', 'night')",fruits,BajaCalif,0.08830000000,2025
"('all-year', 'all-week', 'night')",fruits,BajaCalifSouth,0.08810000000,2025
"('all-year', 'all-week', 'night')",fruits,Peninsular,0.25860000000,2025
"('all-year', 'all-week', 'night')",vegt,Central,8.26470000000,2025
"('all-year', 'all-week', 'night')",vegt,Eastern,9.55650000000,2025
"('all-year', 'all-week', 'night')",vegt,Western,24.22440000000,2025
"('all-year', 'all-week', 'night')",vegt,Northwest,9.32060000000,2025
"('all-year', 'all-week', 'night')",vegt,North,8.07270000000,2025
"('all-year', 'all-week', 'night')",vegt,Northeast,0.62040000000,2025
"('all-year', 'all-week', 'night')",vegt,BajaCalif,0.08830000000,2025
"('all-year', 'all-week', 'night')",vegt,BajaCalifSouth,0.08810000000,2025
"('all-year', 'all-week', 'night')",vegt,Peninsular,0.25860000000,2025
"('all-year', 'all-week', 'night')",livestock,Central,4.85930000000,2025
"('all-year', 'all-week', 'night')",livestock,Eastern,22.46150000000,2025
"('all-year', 'all-week', 'night')",livestock,Western,34.11580000000,2025
"('all-year', 'all-week', 'night')",livestock,Northwest,7.98660000000,2025
"('all-year', 'all-week', 'night')",livestock,North,7.60920000000,2025
"('all-year', 'all-week', 'night')",livestock,Northeast,2.61110000000,2025
"('all-year', 'all-week', 'night')",livestock,BajaCalif,1.36990000000,2025
"('all-year', 'all-week', 'night')",livestock,BajaCalifSouth,0.17900000000,2025
"('all-year', 'all-week', 'night')",livestock,Peninsular,4.87970000000,2025
"('all-year', 'all-week', 'night')",milk,Central,1.99590000000,2025
"('all-year', 'all-week', 'night')",milk,Eastern,9.03680000000,2025
"('all-year', 'all-week', 'night')",milk,Western,13.69860000000,2025
"('all-year', 'all-week', 'night')",milk,Northwest,3.24690000000,2025
"('all-year', 'all-week', 'night')",milk,North,3.09590000000,2025
"('all-year', 'all-week', 'night')",milk,Northeast,1.09670000000,2025
"('all-year', 'all-week', 'night')",milk,BajaCalif,0.60020000000,2025
"('all-year', 'all-week', 'night')",milk,BajaCalifSouth,0.12380000000,2025
"('all-year', 'all-week', 'night')",milk,Peninsular,2.00410000000,2025
"('all-year', 'all-week', 'night')",other_agr,Central,2.95040000000,2025
"('all-year', 'all-week', 'night')",other_agr,Eastern,13.51170000000,2025
"('all-year', 'all-week', 'night')",other_agr,Western,20.50430000000,2025
"('all-year', 'all-week', 'night')",other_agr,Northwest,4.82680000000,2025
"('all-year', 'all-week', 'night')",other_agr,North,4.60030000000,2025
"('all-year', 'all-week', 'night')",other_agr,Northeast,1.60150000000,2025
"('all-year', 'all-week', 'night')",other_agr,BajaCalif,0.85680000000,2025
"('all-year', 'all-week', 'night')",other_agr,BajaCalifSouth,0.14220000000,2025
"('all-year', 'all-week', 'night')",other_agr,Peninsular,2.96260000000,2025
"('all-year', 'all-week', 'night')",seeds,Central,4.17570000000,2025
"('all-year', 'all-week', 'night')",seeds,Eastern,4.82160000000,2025
"('all-year', 'all-week', 'night')",seeds,Western,12.15560000000,2025
"('all-year', 'all-week', 'night')",seeds,Northwest,4.70360000000,2025
"('all-year', 'all-week', 'night')",seeds,North,4.07970000000,2025
"('all-year', 'all-week', 'night')",seeds,Northeast,0.35350000000,2025
"('all-year', 'all-week', 'night')",seeds,BajaCalif,0.08750000000,2025
"('all-year', 'all-week', 'night')",seeds,BajaCalifSouth,0.08740000000,2025
"('all-year', 'all-week', 'night')",seeds,Peninsular,0.17260000000,2025
"('all-year', 'all-week', 'night')",plants,Central,6.90170000000,2025
"('all-year', 'all-week', 'night')",plants,Eastern,7.97820000000,2025
"('all-year', 'all-week', 'night')",plants,Western,20.20150000000,2025
"('all-year', 'all-week', 'night')",plants,Northwest,7.78160000000,2025
"('all-year', 'all-week', 'night')",plants,North,6.74170000000,2025
"('all-year', 'all-week', 'night')",plants,Northeast,0.53140000000,2025
"('all-year', 'all-week', 'night')",plants,BajaCalif,0.08810000000,2025
"('all-year', 'all-week', 'night')",plants,BajaCalifSouth,0.08790000000,2025
"('all-year', 'all-week', 'night')",plants,Peninsular,0.22990000000,2025
"('all-year', 'all-week', 'night')",CO2f,Central,0.12010000000,2025
"('all-year', 'all-week', 'night')",CO2f,Eastern,0.12010000000,2025
"('all-year', 'all-week', 'night')",CO2f,Western,0.12010000000,2025
"('all-year', 'all-week', 'night')",CO2f,Northwest,0.12010000000,2025
"('all-year', 'all-week', 'night')",CO2f,North,0.12010000000,2025
"('all-year', 'all-week', 'night')",CO2f,Northeast,0.12010000000,2025
"('all-year', 'all-week', 'night')",CO2f,BajaCalif,0.12010000000,2025
"('all-year', 'all-week', 'night')",CO2f,BajaCalifSouth,0.12010000000,2025
"('all-year', 'all-week', 'night')",CO2f,Peninsular,0.12010000000,2025
"('all-year', 'all-week', 'night')",lp_gas,Central,2.82680000000,2025
"('all-year', 'all-week', 'night')",lp_gas,Eastern,2.82680000000,2025
"('all-year', 'all-week', 'night')",lp_gas,Western,2.82680000000,2025
"('all-year', 'all-week', 'night')",lp_gas,Northwest,2.82680000000,2025
"('all-year', 'all-week', 'night')",lp_gas,Northeast,2.82680000000,2025
"('all-year', 'all-week', 'night')",gasoline,Central,2.82680000000,2025
"('all-year', 'all-week', 'night')",gasoline,Eastern,2.82680000000,2025
"('all-year', 'all-week', 'night')",gasoline,Western,2.82680000000,2025
"('all-year', 'all-week', 'night')",gasoline,Northwest,2.82680000000,2025
"('all-year', 'all-week', 'night')",gasoline,Northeast,2.82680000000,2025
"('all-year', 'all-week', 'night')",light_com,Central,72.91990000000,2025
"('all-year', 'all-week', 'night')",light_com,Eastern,72.91990000000,2025
"('all-year', 'all-week', 'night')",light_com,Western,72.91990000000,2025
"('all-year', 'all-week', 'night')",light_com,Northwest,72.91990000000,2025
"('all-year', 'all-week', 'night')",light_com,North,72.91990000000,2025
"('all-year', 'all-week', 'night')",light_com,Northeast,72.91990000000,2025
"('all-year', 'all-week', 'night')",light_com,BajaCalif,72.91990000000,2025
"('all-year', 'all-week', 'night')",light_com,BajaCalifSouth,72.91990000000,2025
"('all-year', 'all-week', 'night')",light_com,Peninsular,72.91990000000,2025
"('all-year', 'all-week', 'night')",heating_com,Central,11.86990000000,2025
"('all-year', 'all-week', 'night')",heating_com,Eastern,10.70830000000,2025
"('all-year', 'all-week', 'night')",heating_com,Western,10.70830000000,2025
"('all-year', 'all-week', 'night')",heating_com,Northwest,11.17840000000,2025
"('all-year', 'all-week', 'night')",heating_com,North,10.70830000000,2025
"('all-year', 'all-week', 'night')",heating_com,Northeast,10.70830000000,2025
"('all-year', 'all-week', 'night')",heating_com,BajaCalif,10.70830000000,2025
"('all-year', 'all-week', 'night')",heating_com,BajaCalifSouth,11.19780000000,2025
"('all-year', 'all-week', 'night')",heating_com,Peninsular,10.70830000000,2025
"('all-year', 'all-week', 'night')",cool_com,Central,8.79180000000,2025
"('all-year', 'all-week', 'night')",cool_com,Eastern,8.79180000000,2025
"('all-year', 'all-week', 'night')",cool_com,Western,8.79180000000,2025
"('all-year', 'all-week', 'night')",cool_com,Northwest,8.79180000000,2025
"('all-year', 'all-week', 'night')",cool_com,North,6.73880000000,2025
"('all-year', 'all-week', 'night')",cool_com,Northeast,8.79180000000,2025
"('all-year', 'all-week', 'night')",cool_com,BajaCalif,8.79180000000,2025
"('all-year', 'all-week', 'night')",cool_com,BajaCalifSouth,8.79180000000,2025
"('all-year', 'all-week', 'night')",cool_com,Peninsular,8.79180000000,2025
"('all-year', 'all-week', 'night')",hwater_com,Central,12.74850000000,2025
"('all-year', 'all-week', 'night')",hwater_com,Eastern,12.74780000000,2025
"('all-year', 'all-week', 'night')",hwater_com,Western,12.74610000000,2025
"('all-year', 'all-week', 'night')",hwater_com,Northwest,11.42030000000,2025
"('all-year', 'all-week', 'night')",hwater_com,North,12.75140000000,2025
"('all-year', 'all-week', 'night')",hwater_com,Northeast,12.74680000000,2025
"('all-year', 'all-week', 'night')",hwater_com,BajaCalif,12.74890000000,2025
"('all-year', 'all-week', 'night')",hwater_com,BajaCalifSouth,11.61570000000,2025
"('all-year', 'all-week', 'night')",hwater_com,Peninsular,12.74870000000,2025
"('all-year', 'all-week', 'night')",cook_com,Central,13.21670000000,2025
"('all-year', 'all-week', 'night')",cook_com,Eastern,13.21670000000,2025
"('all-year', 'all-week', 'night')",cook_com,Western,13.21670000000,2025
"('all-year', 'all-week', 'night')",cook_com,Northwest,13.21670000000,2025
"('all-year', 'all-week', 'night')",cook_com,North,13.21670000000,2025
"('all-year', 'all-week', 'night')",cook_com,Northeast,13.21670000000,2025
"('all-year', 'all-week', 'night')",cook_com,BajaCalif,13.21670000000,2025
"('all-year', 'all-week', 'night')",cook_com,BajaCalifSouth,13.21670000000,2025
"('all-year', 'all-week', 'night')",cook_com,Peninsular,13.21670000000,2025
"('all-year', 'all-week', 'night')",appl_com,Central,30.66060000000,2025
"('all-year', 'all-week', 'night')",appl_com,Eastern,30.66060000000,2025
"('all-year', 'all-week', 'night')",appl_com,Western,30.66060000000,2025
"('all-year', 'all-week', 'night')",appl_com,Northwest,30.66060000000,2025
"('all-year', 'all-week', 'night')",appl_com,North,30.66060000000,2025
"('all-year', 'all-week', 'night')",appl_com,Northeast,30.66060000000,2025
"('all-year', 'all-week', 'night')",appl_com,BajaCalif,30.66060000000,2025
"('all-year', 'all-week', 'night')",appl_com,BajaCalifSouth,30.66060000000,2025
"('all-year', 'all-week', 'night')",appl_com,Peninsular,30.66060000000,2025
"('all-year', 'all-week', 'night')",methanol,Central,17.00000000000,2025
"('all-year', 'all-week', 'night')",methanol,Eastern,17.00000000000,2025
"('all-year', 'all-week', 'night')",methanol,Western,17.00000000000,2025
"('all-year', 'all-week', 'night')",methanol,Northwest,17.00000000000,2025
"('all-year', 'all-week', 'night')",methanol,North,17.00000000000,2025
"('all-year', 'all-week', 'night')",methanol,Northeast,17.00000000000,2025
"('all-year', 'all-week', 'night')",methanol,BajaCalif,17.00000000000,2025
"('all-year', 'all-week', 'night')",methanol,BajaCalifSouth,17.00000000000,2025
"('all-year', 'all-week', 'night')",methanol,Peninsular,17.00000000000,2025
"('all-year', 'all-week', 'night')",sfuel,Central,8.10640000000,2025
"('all-year', 'all-week', 'night')",sfuel,Eastern,8.10640000000,2025
"('all-year', 'all-week', 'night')",sfuel,Western,8.10640000000,2025
"('all-year', 'all-week', 'night')",sfuel,Northwest,8.10640000000,2025
"('all-year', 'all-week', 'night')",sfuel,North,8.10640000000,2025
"('all-year', 'all-week', 'night')",sfuel,Northeast,8.10640000000,2025
"('all-year', 'all-week', 'night')",sfuel,BajaCalif,8.10640000000,2025
"('all-year', 'all-week', 'night')",sfuel,BajaCalifSouth,8.10640000000,2025
"('all-year', 'all-week', 'night')",sfuel,Peninsular,8.10640000000,2025
"('all-year', 'all-week', 'night')",pcoal,Central,17.00000000000,2025
"('all-year', 'all-week', 'night')",pcoal,Eastern,17.00000000000,2025
"('all-year', 'all-week', 'night')",pcoal,Western,17.00000000000,2025
"('all-year', 'all-week', 'night')",pcoal,Northwest,17.00000000000,2025
"('all-year', 'all-week', 'night')",pcoal,North,17.00000000000,2025
"('all-year', 'all-week', 'night')",pcoal,Northeast,17.00000000000,2025
"('all-year', 'all-week', 'night')",pcoal,BajaCalif,17.00000000000,2025
"('all-year', 'all-week', 'night')",pcoal,BajaCalifSouth,17.00000000000,2025
"('all-year', 'all-week', 'night')",pcoal,Peninsular,17.00000000000,2025
"('all-year', 'all-week', 'night')",naphtha,Central,8.10640000000,2025
"('all-year', 'all-week', 'night')",naphtha,Eastern,8.10640000000,2025
"('all-year', 'all-week', 'night')",naphtha,Western,8.10640000000,2025
"('all-year', 'all-week', 'night')",naphtha,Northwest,8.10640000000,2025
"('all-year', 'all-week', 'night')",naphtha,North,8.10640000000,2025
"('all-year', 'all-week', 'night')",naphtha,Northeast,8.10640000000,2025
"('all-year', 'all-week', 'night')",naphtha,BajaCalif,8.10640000000,2025
"('all-year', 'all-week', 'night')",naphtha,BajaCalifSouth,8.10640000000,2025
"('all-year', 'all-week', 'night')",naphtha,Peninsular,8.10640000000,2025
"('all-year', 'all-week', 'night')",keroj,Central,17.00000000000,2025
"('all-year', 'all-week', 'night')",keroj,Eastern,17.00000000000,2025
"('all-year', 'all-week', 'night')",keroj,Western,17.00000000000,2025
"('all-year', 'all-week', 'night')",keroj,Northwest,17.00000000000,2025
"('all-year', 'all-week', 'night')",keroj,North,17.00000000000,2025
"('all-year', 'all-week', 'night')",keroj,Northeast,17.00000000000,2025
"('all-year', 'all-week', 'night')",keroj,BajaCalif,17.00000000000,2025
"('all-year', 'all-week', 'night')",keroj,BajaCalifSouth,17.00000000000,2025
"('all-year', 'all-week', 'night')",keroj,Peninsular,17.00000000000,2025
"('all-year', 'all-week', 'night')",hfo,Central,3.70360000000,2025
"('all-year', 'all-week', 'night')",hfo,Eastern,3.70360000000,2025
"('all-year', 'all-week', 'night')",hfo,Western,3.70360000000,2025
"('all-year', 'all-week', 'night')",hfo,Northwest,3.70360000000,2025
"('all-year', 'all-week', 'night')",hfo,North,8.10640000000,2025
"('all-year', 'all-week', 'night')",hfo,Northeast,3.70360000000,2025
"('all-year', 'all-week', 'night')",hfo,BajaCalif,8.10640000000,2025
"('all-year', 'all-week', 'night')",hfo,BajaCalifSouth,8.10640000000,2025
"('all-year', 'all-week', 'night')",hfo,Peninsular,8.10640000000,2025
"('all-year', 'all-week', 'night')",ngl,Central,17.00000000000,2025
"('all-year', 'all-week', 'night')",ngl,Eastern,17.00000000000,2025
"('all-year', 'all-week', 'night')",ngl,Western,17.00000000000,2025
"('all-year', 'all-week', 'night')",ngl,Northwest,17.00000000000,2025
"('all-year', 'all-week', 'night')",ngl,North,17.00000000000,2025
"('all-year', 'all-week', 'night')",ngl,Northeast,17.00000000000,2025
"('all-year', 'all-week', 'night')",ngl,BajaCalif,17.00000000000,2025
"('all-year', 'all-week', 'night')",ngl,BajaCalifSouth,17.00000000000,2025
"('all-year', 'all-week', 'night')",ngl,Peninsular,17.00000000000,2025
"('all-year', 'all-week', 'night')",msw,Central,17.00000000000,2025
"('all-year', 'all-week', 'night')",msw,Eastern,17.00000000000,2025
"('all-year', 'all-week', 'night')",msw,Western,17.00000000000,2025
"('all-year', 'all-week', 'night')",msw,Northwest,17.00000000000,2025
"('all-year', 'all-week', 'night')",msw,North,17.00000000000,2025
"('all-year', 'all-week', 'night')",msw,Northeast,17.00000000000,2025
"('all-year', 'all-week', 'night')",msw,BajaCalif,17.00000000000,2025
"('all-year', 'all-week', 'night')",msw,BajaCalifSouth,17.00000000000,2025
"('all-year', 'all-week', 'night')",msw,Peninsular,17.00000000000,2025
"('all-year', 'all-week', 'night')",hardcoal,Central,8.10640000000,2025
"('all-year', 'all-week', 'night')",hardcoal,Eastern,8.10640000000,2025
"('all-year', 'all-week', 'night')",hardcoal,Western,8.10640000000,2025
"('all-year', 'all-week', 'night')",hardcoal,Northwest,8.10640000000,2025
"('all-year', 'all-week', 'night')",hardcoal,North,8.10640000000,2025
"('all-year', 'all-week', 'night')",hardcoal,Northeast,8.10640000000,2025
"('all-year', 'all-week', 'night')",hardcoal,BajaCalif,8.10640000000,2025
"('all-year', 'all-week', 'night')",hardcoal,BajaCalifSouth,8.10640000000,2025
"('all-year', 'all-week', 'night')",hardcoal,Peninsular,8.10640000000,2025
"('all-year', 'all-week', 'night')",encrops,Central,17.00000000000,2025
"('all-year', 'all-week', 'night')",encrops,Eastern,17.00000000000,2025
"('all-year', 'all-week', 'night')",encrops,Western,17.00000000000,2025
"('all-year', 'all-week', 'night')",encrops,Northwest,17.00000000000,2025
"('all-year', 'all-week', 'night')",encrops,North,17.00000000000,2025
"('all-year', 'all-week', 'night')",encrops,Northeast,17.00000000000,2025
"('all-year', 'all-week', 'night')",encrops,BajaCalif,17.00000000000,2025
"('all-year', 'all-week', 'night')",encrops,BajaCalifSouth,17.00000000000,2025
"('all-year', 'all-week', 'night')",encrops,Peninsular,17.00000000000,2025
"('all-year', 'all-week', 'night')",agrires,Central,8.10640000000,2025
"('all-year', 'all-week', 'night')",agrires,Eastern,8.10640000000,2025
"('all-year', 'all-week', 'night')",agrires,Western,8.10640000000,2025
"('all-year', 'all-week', 'night')",agrires,Northwest,8.10640000000,2025
"('all-year', 'all-week', 'night')",agrires,North,8.10640000000,2025
"('all-year', 'all-week', 'night')",agrires,Northeast,8.10640000000,2025
"('all-year', 'all-week', 'night')",agrires,BajaCalif,8.10640000000,2025
"('all-year', 'all-week', 'night')",agrires,BajaCalifSouth,8.10640000000,2025
"('all-year', 'all-week', 'night')",agrires,Peninsular,8.10640000000,2025
"('all-year', 'all-week', 'night')",algae,Central,17.00000000000,2025
"('all-year', 'all-week', 'night')",algae,Eastern,17.00000000000,2025
"('all-year', 'all-week', 'night')",algae,Western,17.00000000000,2025
"('all-year', 'all-week', 'night')",algae,Northwest,17.00000000000,2025
"('all-year', 'all-week', 'night')",algae,North,17.00000000000,2025
"('all-year', 'all-week', 'night')",algae,Northeast,17.00000000000,2025
"('all-year', 'all-week', 'night')",algae,BajaCalif,17.00000000000,2025
