timeslice,commodity,asset,year,technology,installed,month,day,hour,supply
0,paper,357,2030,procPulppChem_Biogas_CCS,2025,all-year,all-week,night,1.42960000000
0,paper,358,2030,procPulppChem_Biogas_CCS,2025,all-year,all-week,night,0.49290000000
0,paper,359,2030,procPulppChem_Biogas_CCS,2025,all-year,all-week,night,0.00060000000
0,paper,360,2030,procPulppChem_Biogas_CCS,2025,all-year,all-week,night,2.36530000000
0,paper,361,2030,procPulppChem_ForRes,2025,all-year,all-week,night,0.81900000000
0,paper,362,2030,procPulppChem_ForRes,2025,all-year,all-week,night,0.00010000000
0,paper,363,2030,procPulppChem_ForRes,2025,all-year,all-week,night,2.56710000000
0,paper,364,2030,procPulppChem_ForRes,2025,all-year,all-week,night,0.77520000000
0,paper,365,2030,procPulppChem_ForRes,2025,all-year,all-week,night,0.30260000000
0,paper,366,2030,procPulppChem_ForRes,2025,all-year,all-week,night,1.42960000000
0,paper,367,2030,procPulppChem_ForRes,2025,all-year,all-week,night,0.49290000000
0,paper,368,2030,procPulppChem_ForRes,2025,all-year,all-week,night,0.00060000000
0,paper,369,2030,procPulppChem_ForRes,2025,all-year,all-week,night,2.36530000000
0,paper,370,2030,procPulppChem_ForRes_CCS,2025,all-year,all-week,night,0.81900000000
0,paper,371,2030,procPulppChem_ForRes_CCS,2025,all-year,all-week,night,0.00010000000
0,paper,372,2030,procPulppChem_ForRes_CCS,2025,all-year,all-week,night,2.56710000000
0,paper,373,2030,procPulppChem_ForRes_CCS,2025,all-year,all-week,night,0.77520000000
0,paper,374,2030,procPulppChem_ForRes_CCS,2025,all-year,all-week,night,0.30260000000
0,paper,375,2030,procPulppChem_ForRes_CCS,2025,all-year,all-week,night,1.42960000000
0,paper,376,2030,procPulppChem_ForRes_CCS,2025,all-year,all-week,night,0.49290000000
0,paper,377,2030,procPulppChem_ForRes_CCS,2025,all-year,all-week,night,0.00060000000
0,paper,378,2030,procPulppChem_ForRes_CCS,2025,all-year,all-week,night,2.36530000000
0,paper,379,2030,procPulppChem_HFO,2025,all-year,all-week,night,0.81900000000
0,paper,380,2030,procPulppChem_HFO,2025,all-year,all-week,night,0.00010000000
0,paper,381,2030,procPulppChem_HFO,2025,all-year,all-week,night,2.56710000000
0,paper,382,2030,procPulppChem_HFO,2025,all-year,all-week,night,0.77520000000
0,paper,383,2030,procPulppChem_HFO,2025,all-year,all-week,night,0.30260000000
0,paper,384,2030,procPulppChem_HFO,2025,all-year,all-week,night,1.42960000000
0,paper,385,2030,procPulppChem_HFO,2025,all-year,all-week,night,0.49290000000
0,paper,386,2030,procPulppChem_HFO,2025,all-year,all-week,night,0.00060000000
0,paper,387,2030,procPulppChem_HFO,2025,all-year,all-week,night,2.36530000000
0,paper,388,2030,procPulppChem_HFO_CCS,2025,all-year,all-week,night,0.81900000000
0,paper,389,2030,procPulppChem_HFO_CCS,2025,all-year,all-week,night,0.00010000000
0,paper,390,2030,procPulppChem_HFO_CCS,2025,all-year,all-week,night,2.56710000000
0,paper,391,2030,procPulppChem_HFO_CCS,2025,all-year,all-week,night,0.77520000000
0,paper,392,2030,procPulppChem_HFO_CCS,2025,all-year,all-week,night,0.30260000000
0,paper,393,2030,procPulppChem_HFO_CCS,2025,all-year,all-week,night,1.42960000000
0,paper,394,2030,procPulppChem_HFO_CCS,2025,all-year,all-week,night,0.49290000000
0,paper,395,2030,procPulppChem_HFO_CCS,2025,all-year,all-week,night,0.00060000000
0,paper,396,2030,procPulppChem_HFO_CCS,2025,all-year,all-week,night,2.36530000000
0,paper,397,2030,procPulppChem_Hardcoal,2025,all-year,all-week,night,0.81900000000
0,paper,398,2030,procPulppChem_Hardcoal,2025,all-year,all-week,night,0.00010000000
0,paper,399,2030,procPulppChem_Hardcoal,2025,all-year,all-week,night,2.56710000000
0,paper,400,2030,procPulppChem_Hardcoal,2025,all-year,all-week,night,0.77520000000
0,paper,401,2030,procPulppChem_Hardcoal,2025,all-year,all-week,night,0.30260000000
0,paper,402,2030,procPulppChem_Hardcoal,2025,all-year,all-week,night,1.42960000000
0,paper,403,2030,procPulppChem_Hardcoal,2025,all-year,all-week,night,0.49290000000
0,paper,404,2030,procPulppChem_Hardcoal,2025,all-year,all-week,night,0.00060000000
0,paper,405,2030,procPulppChem_Hardcoal,2025,all-year,all-week,night,2.36530000000
0,paper,406,2030,procPulppChem_LPG,2025,all-year,all-week,night,0.81900000000
0,paper,407,2030,procPulppChem_LPG,2025,all-year,all-week,night,0.00010000000
0,paper,408,2030,procPulppChem_LPG,2025,all-year,all-week,night,2.56710000000
0,paper,409,2030,procPulppChem_LPG,2025,all-year,all-week,night,0.77520000000
0,paper,410,2030,procPulppChem_LPG,2025,all-year,all-week,night,0.30260000000
0,paper,411,2030,procPulppChem_LPG,2025,all-year,all-week,night,1.42960000000
0,paper,412,2030,procPulppChem_LPG,2025,all-year,all-week,night,0.49290000000
0,paper,413,2030,procPulppChem_LPG,2025,all-year,all-week,night,0.00060000000
0,paper,414,2030,procPulppChem_LPG,2025,all-year,all-week,night,2.36530000000
0,paper,415,2030,procPulppChem_LPG_CCS,2025,all-year,all-week,night,0.81900000000
0,paper,416,2030,procPulppChem_LPG_CCS,2025,all-year,all-week,night,0.00010000000
0,paper,417,2030,procPulppChem_LPG_CCS,2025,all-year,all-week,night,2.56710000000
0,paper,418,2030,procPulppChem_LPG_CCS,2025,all-year,all-week,night,0.77520000000
0,paper,419,2030,procPulppChem_LPG_CCS,2025,all-year,all-week,night,0.30260000000
0,paper,420,2030,procPulppChem_LPG_CCS,2025,all-year,all-week,night,1.42960000000
0,paper,421,2030,procPulppChem_LPG_CCS,2025,all-year,all-week,night,0.49290000000
0,paper,422,2030,procPulppChem_LPG_CCS,2025,all-year,all-week,night,0.00060000000
0,paper,423,2030,procPulppChem_LPG_CCS,2025,all-year,all-week,night,2.36530000000
0,paper,424,2025,procPulppChem_NG,2020,all-year,all-week,night,0.79210000000
0,paper,424,2030,procPulppChem_NG,2020,all-year,all-week,night,0.68860000000
0,paper,425,2030,procPulppChem_NG,2025,all-year,all-week,night,0.81900000000
0,paper,426,2025,procPulppChem_NG,2020,all-year,all-week,night,0.00010000000
0,paper,426,2030,procPulppChem_NG,2020,all-year,all-week,night,0.00010000000
0,paper,427,2030,procPulppChem_NG,2025,all-year,all-week,night,0.00010000000
0,paper,428,2025,procPulppChem_NG,2020,all-year,all-week,night,2.48250000000
0,paper,428,2030,procPulppChem_NG,2020,all-year,all-week,night,2.15810000000
0,paper,429,2030,procPulppChem_NG,2025,all-year,all-week,night,2.56710000000
0,paper,430,2025,procPulppChem_NG,2020,all-year,all-week,night,0.74970000000
0,paper,430,2030,procPulppChem_NG,2020,all-year,all-week,night,0.65170000000
0,paper,431,2030,procPulppChem_NG,2025,all-year,all-week,night,0.77520000000
0,paper,432,2025,procPulppChem_NG,2020,all-year,all-week,night,0.29260000000
0,paper,432,2030,procPulppChem_NG,2020,all-year,all-week,night,0.25440000000
0,paper,433,2030,procPulppChem_NG,2025,all-year,all-week,night,0.30260000000
0,paper,434,2025,procPulppChem_NG,2020,all-year,all-week,night,1.38250000000
0,paper,434,2030,procPulppChem_NG,2020,all-year,all-week,night,1.20190000000
0,paper,435,2030,procPulppChem_NG,2025,all-year,all-week,night,1.42960000000
0,paper,436,2025,procPulppChem_NG,2020,all-year,all-week,night,0.47670000000
0,paper,436,2030,procPulppChem_NG,2020,all-year,all-week,night,0.41440000000
0,paper,437,2030,procPulppChem_NG,2025,all-year,all-week,night,0.49290000000
0,paper,438,2025,procPulppChem_NG,2020,all-year,all-week,night,0.00060000000
0,paper,438,2030,procPulppChem_NG,2020,all-year,all-week,night,0.00050000000
0,paper,439,2030,procPulppChem_NG,2025,all-year,all-week,night,0.00060000000
0,paper,440,2025,procPulppChem_NG,2020,all-year,all-week,night,2.28730000000
0,paper,440,2030,procPulppChem_NG,2020,all-year,all-week,night,1.98850000000
0,paper,441,2030,procPulppChem_NG,2025,all-year,all-week,night,2.36530000000
0,paper,442,2030,procPulppChem_NG_CCS,2025,all-year,all-week,night,0.81900000000
0,paper,443,2030,procPulppChem_NG_CCS,2025,all-year,all-week,night,0.00010000000
0,paper,444,2030,procPulppChem_NG_CCS,2025,all-year,all-week,night,2.56710000000
0,paper,445,2030,procPulppChem_NG_CCS,2025,all-year,all-week,night,0.77520000000
0,paper,446,2030,procPulppChem_NG_CCS,2025,all-year,all-week,night,0.30260000000
0,paper,447,2030,procPulppChem_NG_CCS,2025,all-year,all-week,night,1.42960000000
0,paper,448,2030,procPulppChem_NG_CCS,2025,all-year,all-week,night,0.49290000000
0,paper,449,2030,procPulppChem_NG_CCS,2025,all-year,all-week,night,0.00060000000
0,paper,450,2030,procPulppChem_NG_CCS,2025,all-year,all-week,night,2.36530000000
0,glass,86,2025,procGlass,2020,all-year,all-week,night,0.51500000000
0,glass,86,2030,procGlass,2020,all-year,all-week,night,0.41400000000
0,glass,87,2030,procGlass,2025,all-year,all-week,night,0.56990000000
0,glass,88,2025,procGlass,2020,all-year,all-week,night,0.00010000000
0,glass,89,2030,procGlass,2025,all-year,all-week,night,0.00010000000
0,glass,90,2025,procGlass,2020,all-year,all-week,night,3.22770000000
0,glass,90,2030,procGlass,2020,all-year,all-week,night,2.59510000000
0,glass,91,2030,procGlass,2025,all-year,all-week,night,3.57190000000
0,glass,92,2025,procGlass,2020,all-year,all-week,night,0.91140000000
0,glass,92,2030,procGlass,2020,all-year,all-week,night,0.73280000000
0,glass,93,2030,procGlass,2025,all-year,all-week,night,1.00860000000
0,glass,94,2025,procGlass,2020,all-year,all-week,night,0.00630000000
0,glass,94,2030,procGlass,2020,all-year,all-week,night,0.00500000000
0,glass,95,2030,procGlass,2025,all-year,all-week,night,0.00690000000
0,glass,96,2025,procGlass,2020,all-year,all-week,night,1.88680000000
0,glass,96,2030,procGlass,2020,all-year,all-week,night,1.51710000000
0,glass,97,2030,procGlass,2025,all-year,all-week,night,2.08800000000
0,glass,98,2025,procGlass,2020,all-year,all-week,night,0.00640000000
0,glass,98,2030,procGlass,2020,all-year,all-week,night,0.00510000000
0,glass,99,2030,procGlass,2025,all-year,all-week,night,0.00700000000
0,glass,100,2025,procGlass,2020,all-year,all-week,night,0.05180000000
0,glass,100,2030,procGlass,2020,all-year,all-week,night,0.04170000000
0,glass,101,2030,procGlass,2025,all-year,all-week,night,0.05740000000
0,glass,102,2025,procGlass,2020,all-year,all-week,night,1.81850000000
0,glass,102,2030,procGlass,2020,all-year,all-week,night,1.46210000000
0,glass,103,2030,procGlass,2025,all-year,all-week,night,2.01240000000
0,sugar,469,2025,procSugar,2020,all-year,all-week,night,0.19410000000
0,sugar,469,2030,procSugar,2020,all-year,all-week,night,0.15530000000
0,sugar,470,2025,procSugar,2020,all-year,all-week,night,3.37790000000
0,sugar,470,2030,procSugar,2020,all-year,all-week,night,3.17720000000
0,sugar,471,2030,procSugar,2025,all-year,all-week,night,3.22560000000
0,sugar,472,2025,procSugar,2020,all-year,all-week,night,0.88260000000
0,sugar,472,2030,procSugar,2020,all-year,all-week,night,1.76510000000
0,sugar,473,2025,procSugar,2020,all-year,all-week,night,0.22100000000
0,sugar,473,2030,procSugar,2020,all-year,all-week,night,0.17680000000
0,sugar,474,2025,procSugar,2020,all-year,all-week,night,0.29090000000
0,sugar,474,2030,procSugar,2020,all-year,all-week,night,0.25130000000
0,sugar,475,2030,procSugar,2025,all-year,all-week,night,0.30260000000
0,sugar,476,2025,procSugar,2020,all-year,all-week,night,1.51970000000
0,sugar,476,2030,procSugar,2020,all-year,all-week,night,1.29530000000
0,rubber,451,2025,procRubber,2020,all-year,all-week,night,0.02830000000
0,rubber,451,2030,procRubber,2020,all-year,all-week,night,0.02330000000
0,rubber,452,2030,procRubber,2025,all-year,all-week,night,0.03060000000
0,rubber,453,2025,procRubber,2020,all-year,all-week,night,0.00030000000
0,rubber,453,2030,procRubber,2020,all-year,all-week,night,0.00020000000
0,rubber,454,2030,procRubber,2025,all-year,all-week,night,0.00030000000
0,rubber,455,2025,procRubber,2020,all-year,all-week,night,0.19450000000
0,rubber,455,2030,procRubber,2020,all-year,all-week,night,0.16060000000
0,rubber,456,2030,procRubber,2025,all-year,all-week,night,0.21060000000
0,rubber,457,2025,procRubber,2020,all-year,all-week,night,1.06260000000
0,rubber,457,2030,procRubber,2020,all-year,all-week,night,0.87740000000
0,rubber,458,2030,procRubber,2025,all-year,all-week,night,1.15040000000
0,rubber,459,2025,procRubber,2020,all-year,all-week,night,0.02000000000
0,rubber,459,2030,procRubber,2020,all-year,all-week,night,0.01650000000
0,rubber,460,2030,procRubber,2025,all-year,all-week,night,0.02170000000
0,rubber,461,2025,procRubber,2020,all-year,all-week,night,0.13350000000
0,rubber,461,2030,procRubber,2020,all-year,all-week,night,0.11020000000
0,rubber,462,2030,procRubber,2025,all-year,all-week,night,0.14460000000
0,rubber,463,2025,procRubber,2020,all-year,all-week,night,0.01460000000
0,rubber,463,2030,procRubber,2020,all-year,all-week,night,0.01200000000
0,rubber,464,2030,procRubber,2025,all-year,all-week,night,0.01580000000
0,rubber,465,2025,procRubber,2020,all-year,all-week,night,0.00020000000
0,rubber,465,2030,procRubber,2020,all-year,all-week,night,0.00020000000
0,rubber,466,2030,procRubber,2025,all-year,all-week,night,0.00020000000
0,rubber,467,2025,procRubber,2020,all-year,all-week,night,0.29080000000
0,rubber,467,2030,procRubber,2020,all-year,all-week,night,0.24010000000
0,rubber,468,2030,procRubber,2025,all-year,all-week,night,0.31480000000
0,fertilizers,9,2025,procChemFertiliz,2020,all-year,all-week,night,0.00240000000
0,fertilizers,9,2030,procChemFertiliz,2020,all-year,all-week,night,0.00200000000
0,fertilizers,10,2030,procChemFertiliz,2025,all-year,all-week,night,0.00260000000
0,fertilizers,11,2025,procChemFertiliz,2020,all-year,all-week,night,0.03810000000
0,fertilizers,11,2030,procChemFertiliz,2020,all-year,all-week,night,0.03160000000
0,fertilizers,12,2030,procChemFertiliz,2025,all-year,all-week,night,0.04100000000
0,fertilizers,13,2025,procChemFertiliz,2020,all-year,all-week,night,0.05730000000
0,fertilizers,13,2030,procChemFertiliz,2020,all-year,all-week,night,0.04760000000
0,fertilizers,14,2030,procChemFertiliz,2025,all-year,all-week,night,0.06170000000
0,fertilizers,15,2025,procChemFertiliz,2020,all-year,all-week,night,0.00620000000
0,fertilizers,15,2030,procChemFertiliz,2020,all-year,all-week,night,0.00510000000
0,fertilizers,16,2030,procChemFertiliz,2025,all-year,all-week,night,0.00670000000
0,fertilizers,17,2025,procChemFertiliz,2020,all-year,all-week,night,0.01070000000
0,fertilizers,17,2030,procChemFertiliz,2020,all-year,all-week,night,0.00890000000
0,fertilizers,18,2030,procChemFertiliz,2025,all-year,all-week,night,0.01150000000
0,fertilizers,19,2025,procChemFertiliz,2020,all-year,all-week,night,0.00720000000
0,fertilizers,19,2030,procChemFertiliz,2020,all-year,all-week,night,0.00600000000
0,fertilizers,20,2030,procChemFertiliz,2025,all-year,all-week,night,0.00770000000
0,fertilizers,21,2025,procChemFertiliz,2020,all-year,all-week,night,0.09300000000
0,fertilizers,21,2030,procChemFertiliz,2020,all-year,all-week,night,0.07730000000
0,fertilizers,22,2030,procChemFertiliz,2025,all-year,all-week,night,0.10020000000
0,other_ind,325,2025,procOtherInd,2020,all-year,all-week,night,2.13190000000
0,other_ind,325,2030,procOtherInd,2020,all-year,all-week,night,1.71480000000
0,other_ind,326,2030,procOtherInd,2025,all-year,all-week,night,2.35850000000
0,other_ind,327,2025,procOtherInd,2020,all-year,all-week,night,0.23920000000
0,other_ind,327,2030,procOtherInd,2020,all-year,all-week,night,0.19240000000
0,other_ind,328,2030,procOtherInd,2025,all-year,all-week,night,0.26460000000
0,other_ind,329,2025,procOtherInd,2020,all-year,all-week,night,8.77430000000
0,other_ind,329,2030,procOtherInd,2020,all-year,all-week,night,7.05760000000
0,other_ind,330,2030,procOtherInd,2025,all-year,all-week,night,9.70680000000
0,other_ind,331,2025,procOtherInd,2020,all-year,all-week,night,5.10970000000
0,other_ind,331,2030,procOtherInd,2020,all-year,all-week,night,4.11000000000
0,other_ind,332,2030,procOtherInd,2025,all-year,all-week,night,5.65280000000
0,other_ind,333,2025,procOtherInd,2020,all-year,all-week,night,1.57170000000
0,other_ind,333,2030,procOtherInd,2020,all-year,all-week,night,1.26420000000
0,other_ind,334,2030,procOtherInd,2025,all-year,all-week,night,1.73870000000
0,other_ind,335,2025,procOtherInd,2020,all-year,all-week,night,2.30620000000
0,other_ind,335,2030,procOtherInd,2020,all-year,all-week,night,1.85500000000
0,other_ind,336,2030,procOtherInd,2025,all-year,all-week,night,2.55130000000
0,other_ind,337,2025,procOtherInd,2020,all-year,all-week,night,1.61260000000
0,other_ind,337,2030,procOtherInd,2020,all-year,all-week,night,1.29710000000
0,other_ind,338,2030,procOtherInd,2025,all-year,all-week,night,1.78390000000
0,other_ind,339,2025,procOtherInd,2020,all-year,all-week,night,0.64910000000
0,other_ind,339,2030,procOtherInd,2020,all-year,all-week,night,0.52210000000
0,other_ind,340,2030,procOtherInd,2025,all-year,all-week,night,0.71810000000
0,other_ind,341,2025,procOtherInd,2020,all-year,all-week,night,6.96830000000
0,other_ind,341,2030,procOtherInd,2020,all-year,all-week,night,5.60490000000
0,other_ind,342,2030,procOtherInd,2025,all-year,all-week,night,7.70890000000
0,CO2f,0,2030,procChemCoal_Hardcoal,2025,all-year,all-week,night,0.18390000000
0,CO2f,1,2030,procChemCoal_Hardcoal,2025,all-year,all-week,night,0.00060000000
0,CO2f,2,2030,procChemCoal_Hardcoal,2025,all-year,all-week,night,6.60490000000
0,CO2f,3,2030,procChemCoal_Hardcoal,2025,all-year,all-week,night,3.99590000000
0,CO2f,4,2030,procChemCoal_Hardcoal,2025,all-year,all-week,night,0.22380000000
0,CO2f,5,2030,procChemCoal_Hardcoal,2025,all-year,all-week,night,3.62250000000
0,CO2f,6,2030,procChemCoal_Hardcoal,2025,all-year,all-week,night,0.20950000000
0,CO2f,7,2030,procChemCoal_Hardcoal,2025,all-year,all-week,night,0.01560000000
0,CO2f,8,2030,procChemCoal_Hardcoal,2025,all-year,all-week,night,4.46570000000
0,CO2f,23,2030,procChemHFO_HFO,2025,all-year,all-week,night,0.13740000000
0,CO2f,24,2030,procChemHFO_HFO,2025,all-year,all-week,night,0.00050000000
0,CO2f,25,2030,procChemHFO_HFO,2025,all-year,all-week,night,4.93700000000
0,CO2f,26,2030,procChemHFO_HFO,2025,all-year,all-week,night,2.98680000000
0,CO2f,27,2030,procChemHFO_HFO,2025,all-year,all-week,night,0.16730000000
0,CO2f,28,2030,procChemHFO_HFO,2025,all-year,all-week,night,2.70770000000
0,CO2f,29,2030,procChemHFO_HFO,2025,all-year,all-week,night,0.15660000000
0,CO2f,30,2030,procChemHFO_HFO,2025,all-year,all-week,night,0.01160000000
0,CO2f,31,2030,procChemHFO_HFO,2025,all-year,all-week,night,3.33800000000
0,CO2f,32,2030,procChemHFO_HFO_CCS,2025,all-year,all-week,night,0.01490000000
0,CO2f,34,2030,procChemHFO_HFO_CCS,2025,all-year,all-week,night,0.53370000000
0,CO2f,35,2030,procChemHFO_HFO_CCS,2025,all-year,all-week,night,0.32290000000
0,CO2f,36,2030,procChemHFO_HFO_CCS,2025,all-year,all-week,night,0.01810000000
0,CO2f,37,2030,procChemHFO_HFO_CCS,2025,all-year,all-week,night,0.29270000000
