timeslice,commodity,asset,year,dst_region,technology,installed,month,day,hour,supply
4,electricity,12,2030,Northwest,ON_WIND,2020,all-year,all-week,late-peak,666.49230000000
4,electricity,12,2035,Northwest,ON_WIND,2020,all-year,all-week,late-peak,666.49230000000
4,electricity,13,2030,Northwest,ON_WIND,2025,all-year,all-week,late-peak,1110.52810000000
4,electricity,13,2035,Northwest,ON_WIND,2025,all-year,all-week,late-peak,1110.52810000000
4,electricity,14,2030,BajaCalifSouth,PV_GND,2020,all-year,all-week,late-peak,0.55890000000
4,electricity,14,2035,BajaCalifSouth,PV_GND,2020,all-year,all-week,late-peak,0.55890000000
4,electricity,15,2030,BajaCalifSouth,PV_SSG,2020,all-year,all-week,late-peak,0.16970000000
4,electricity,15,2035,BajaCalifSouth,PV_SSG,2020,all-year,all-week,late-peak,0.16970000000
4,electricity,16,2030,Central,BIO,2020,all-year,all-week,late-peak,0.36280000000
4,electricity,16,2035,Central,BIO,2020,all-year,all-week,late-peak,0.36280000000
4,electricity,17,2030,Central,CC_GAS,2020,all-year,all-week,late-peak,12.21040000000
4,electricity,17,2035,Central,CC_GAS,2020,all-year,all-week,late-peak,12.21040000000
4,electricity,19,2030,Peninsular,CSP,2020,all-year,all-week,late-peak,485.14470000000
4,electricity,19,2035,Peninsular,CSP,2020,all-year,all-week,late-peak,485.14470000000
4,electricity,20,2030,Peninsular,CSP,2025,all-year,all-week,late-peak,397.12850000000
4,electricity,20,2035,Peninsular,CSP,2025,all-year,all-week,late-peak,397.12850000000
4,electricity,21,2030,Central,HYD_LS,2020,all-year,all-week,late-peak,2.98490000000
4,electricity,21,2035,Central,HYD_LS,2020,all-year,all-week,late-peak,2.98490000000
4,electricity,22,2030,Central,OC_GAS,2020,all-year,all-week,late-peak,11.26240000000
4,electricity,22,2035,Central,OC_GAS,2020,all-year,all-week,late-peak,3.70410000000
4,electricity,23,2030,Central,OC_OIL,2020,all-year,all-week,late-peak,0.72900000000
4,electricity,23,2035,Central,OC_OIL,2020,all-year,all-week,late-peak,0.08580000000
4,electricity,24,2030,Central,ON_WIND,2020,all-year,all-week,late-peak,0.06600000000
4,electricity,24,2035,Central,ON_WIND,2020,all-year,all-week,late-peak,0.06600000000
4,electricity,25,2030,Central,PV_GND,2020,all-year,all-week,late-peak,0.21310000000
4,electricity,25,2035,Central,PV_GND,2020,all-year,all-week,late-peak,0.21310000000
4,electricity,26,2030,Central,PV_SSG,2020,all-year,all-week,late-peak,2.40050000000
4,electricity,26,2035,Central,PV_SSG,2020,all-year,all-week,late-peak,2.40050000000
4,electricity,27,2030,Eastern,BIO,2020,all-year,all-week,late-peak,2.53160000000
4,electricity,27,2035,Eastern,BIO,2020,all-year,all-week,late-peak,2.40420000000
4,electricity,28,2030,Eastern,CC_GAS,2020,all-year,all-week,late-peak,35.14060000000
4,electricity,28,2035,Eastern,CC_GAS,2020,all-year,all-week,late-peak,15.40070000000
4,electricity,29,2030,Eastern,COAL,2020,all-year,all-week,late-peak,27.74580000000
4,electricity,30,2030,Eastern,HYD_LS,2020,all-year,all-week,late-peak,37.02760000000
4,electricity,30,2035,Eastern,HYD_LS,2020,all-year,all-week,late-peak,13.06020000000
4,electricity,31,2035,Eastern,HYD_LS,2030,all-year,all-week,late-peak,1158.76230000000
4,electricity,32,2030,Eastern,NUCL,2020,all-year,all-week,late-peak,16.31780000000
4,electricity,32,2035,Eastern,NUCL,2020,all-year,all-week,late-peak,16.31780000000
4,electricity,33,2030,Eastern,OC_GAS,2020,all-year,all-week,late-peak,11.78790000000
4,electricity,33,2035,Eastern,OC_GAS,2020,all-year,all-week,late-peak,3.19510000000
4,electricity,34,2030,Eastern,OC_OIL,2020,all-year,all-week,late-peak,0.47610000000
4,electricity,34,2035,Eastern,OC_OIL,2020,all-year,all-week,late-peak,0.15040000000
4,electricity,35,2030,Eastern,ON_WIND,2020,all-year,all-week,late-peak,30.02730000000
4,electricity,35,2035,Eastern,ON_WIND,2020,all-year,all-week,late-peak,26.50810000000
4,electricity,36,2030,Eastern,PV_GND,2020,all-year,all-week,late-peak,4.40200000000
4,electricity,36,2035,Eastern,PV_GND,2020,all-year,all-week,late-peak,4.40200000000
4,electricity,37,2030,Eastern,PV_SSG,2020,all-year,all-week,late-peak,1.54520000000
4,electricity,37,2035,Eastern,PV_SSG,2020,all-year,all-week,late-peak,1.54520000000
4,electricity,38,2030,North,BIO,2020,all-year,all-week,late-peak,0.11330000000
4,electricity,38,2035,North,BIO,2020,all-year,all-week,late-peak,0.11330000000
4,electricity,39,2030,North,CC_GAS,2020,all-year,all-week,late-peak,36.56890000000
4,electricity,39,2035,North,CC_GAS,2020,all-year,all-week,late-peak,27.61070000000
4,electricity,40,2030,North,COAL,2020,all-year,all-week,late-peak,0.64910000000
4,electricity,40,2035,North,COAL,2020,all-year,all-week,late-peak,0.64910000000
4,electricity,41,2030,North,HYD_LS,2020,all-year,all-week,late-peak,0.19700000000
4,electricity,41,2035,North,HYD_LS,2020,all-year,all-week,late-peak,0.19700000000
4,electricity,42,2030,North,OC_GAS,2020,all-year,all-week,late-peak,1.53870000000
4,electricity,42,2035,North,OC_GAS,2020,all-year,all-week,late-peak,1.53870000000
4,electricity,43,2030,North,OC_OIL,2020,all-year,all-week,late-peak,0.43090000000
4,electricity,43,2035,North,OC_OIL,2020,all-year,all-week,late-peak,0.03650000000
4,electricity,44,2030,North,PV_GND,2020,all-year,all-week,late-peak,7.50840000000
4,electricity,44,2035,North,PV_GND,2020,all-year,all-week,late-peak,7.50840000000
4,electricity,45,2030,North,PV_SSG,2020,all-year,all-week,late-peak,1.81330000000
4,electricity,45,2035,North,PV_SSG,2020,all-year,all-week,late-peak,1.81330000000
4,electricity,46,2030,Northeast,BIO,2020,all-year,all-week,late-peak,0.48410000000
4,electricity,46,2035,Northeast,BIO,2020,all-year,all-week,late-peak,0.48410000000
4,electricity,47,2030,Northeast,CC_GAS,2020,all-year,all-week,late-peak,105.49680000000
4,electricity,47,2035,Northeast,CC_GAS,2020,all-year,all-week,late-peak,60.28770000000
4,electricity,48,2030,Northeast,COAL,2020,all-year,all-week,late-peak,13.98100000000
4,electricity,50,2035,Peninsular,GAS_CC_CCS,2030,all-year,all-week,late-peak,1228.08770000000
4,electricity,51,2030,Western,GEOTH,2020,all-year,all-week,late-peak,613.77550000000
4,electricity,51,2035,Western,GEOTH,2020,all-year,all-week,late-peak,613.77550000000
4,electricity,52,2030,Northeast,HYD_LS,2020,all-year,all-week,late-peak,0.65910000000
4,electricity,52,2035,Northeast,HYD_LS,2020,all-year,all-week,late-peak,0.65910000000
4,electricity,53,2030,Northeast,OC_GAS,2020,all-year,all-week,late-peak,14.53310000000
4,electricity,53,2035,Northeast,OC_GAS,2020,all-year,all-week,late-peak,11.35230000000
4,electricity,54,2030,Northeast,OC_OIL,2020,all-year,all-week,late-peak,0.48820000000
4,electricity,54,2035,Northeast,OC_OIL,2020,all-year,all-week,late-peak,0.22620000000
4,electricity,55,2030,Northeast,ON_WIND,2020,all-year,all-week,late-peak,24.05920000000
4,electricity,55,2035,Northeast,ON_WIND,2020,all-year,all-week,late-peak,24.05920000000
4,electricity,56,2030,Northeast,PV_GND,2020,all-year,all-week,late-peak,8.40600000000
4,electricity,56,2035,Northeast,PV_GND,2020,all-year,all-week,late-peak,8.40600000000
4,electricity,57,2030,Northeast,PV_SSG,2020,all-year,all-week,late-peak,3.31780000000
4,electricity,57,2035,Northeast,PV_SSG,2020,all-year,all-week,late-peak,3.31780000000
4,electricity,58,2030,Northwest,CC_GAS,2020,all-year,all-week,late-peak,43.63760000000
4,electricity,58,2035,Northwest,CC_GAS,2020,all-year,all-week,late-peak,38.22490000000
4,electricity,59,2030,Northwest,HYD_LS,2020,all-year,all-week,late-peak,6.13160000000
4,electricity,59,2035,Northwest,HYD_LS,2020,all-year,all-week,late-peak,6.13160000000
4,electricity,60,2030,Northwest,OC_OIL,2020,all-year,all-week,late-peak,0.47040000000
4,electricity,60,2035,Northwest,OC_OIL,2020,all-year,all-week,late-peak,0.36850000000
4,electricity,61,2030,Northwest,ON_WIND,2020,all-year,all-week,late-peak,0.02000000000
4,electricity,61,2035,Northwest,ON_WIND,2020,all-year,all-week,late-peak,0.02000000000
4,electricity,62,2030,Northwest,PV_GND,2020,all-year,all-week,late-peak,11.94010000000
4,electricity,62,2035,Northwest,PV_GND,2020,all-year,all-week,late-peak,11.94010000000
4,electricity,63,2030,Northwest,PV_SSG,2020,all-year,all-week,late-peak,1.47200000000
4,electricity,63,2035,Northwest,PV_SSG,2020,all-year,all-week,late-peak,1.47200000000
4,electricity,64,2030,Peninsular,BIO,2020,all-year,all-week,late-peak,0.33850000000
4,electricity,64,2035,Peninsular,BIO,2020,all-year,all-week,late-peak,0.33850000000
4,electricity,65,2030,Peninsular,CC_GAS,2020,all-year,all-week,late-peak,19.45470000000
4,electricity,65,2035,Peninsular,CC_GAS,2020,all-year,all-week,late-peak,7.02190000000
4,electricity,66,2030,Peninsular,CC_OIL,2020,all-year,all-week,late-peak,0.73260000000
4,electricity,66,2035,Peninsular,CC_OIL,2020,all-year,all-week,late-peak,0.73260000000
4,electricity,67,2030,Peninsular,OC_GAS,2020,all-year,all-week,late-peak,0.49860000000
4,electricity,67,2035,Peninsular,OC_GAS,2020,all-year,all-week,late-peak,0.48860000000
4,electricity,68,2030,Peninsular,OC_OIL,2020,all-year,all-week,late-peak,0.44670000000
4,electricity,68,2035,Peninsular,OC_OIL,2020,all-year,all-week,late-peak,0.31590000000
4,electricity,69,2030,Peninsular,ON_WIND,2020,all-year,all-week,late-peak,2.47560000000
4,electricity,69,2035,Peninsular,ON_WIND,2020,all-year,all-week,late-peak,2.47560000000
4,electricity,71,2030,Peninsular,PV_GND,2020,all-year,all-week,late-peak,0.54150000000
4,electricity,71,2035,Peninsular,PV_GND,2020,all-year,all-week,late-peak,0.54150000000
4,electricity,72,2030,Peninsular,PV_SSG,2020,all-year,all-week,late-peak,1.34360000000
4,electricity,72,2035,Peninsular,PV_SSG,2020,all-year,all-week,late-peak,1.34360000000
4,electricity,73,2030,Western,BIO,2020,all-year,all-week,late-peak,1.17080000000
4,electricity,73,2035,Western,BIO,2020,all-year,all-week,late-peak,1.17080000000
4,electricity,74,2030,Western,CC_GAS,2020,all-year,all-week,late-peak,32.19750000000
4,electricity,74,2035,Western,CC_GAS,2020,all-year,all-week,late-peak,24.92640000000
4,electricity,75,2030,Western,GEOTH,2020,all-year,all-week,late-peak,0.51930000000
4,electricity,75,2035,Western,GEOTH,2020,all-year,all-week,late-peak,0.51930000000
4,electricity,76,2030,Western,HYD_LS,2020,all-year,all-week,late-peak,28.06610000000
4,electricity,76,2035,Western,HYD_LS,2020,all-year,all-week,late-peak,28.06610000000
4,electricity,77,2030,Western,OC_GAS,2020,all-year,all-week,late-peak,6.90150000000
4,electricity,77,2035,Western,OC_GAS,2020,all-year,all-week,late-peak,5.12750000000
4,electricity,78,2030,Western,OC_OIL,2020,all-year,all-week,late-peak,0.70530000000
4,electricity,78,2035,Western,OC_OIL,2020,all-year,all-week,late-peak,0.12930000000
4,electricity,79,2030,Western,ON_WIND,2020,all-year,all-week,late-peak,6.62680000000
4,electricity,79,2035,Western,ON_WIND,2020,all-year,all-week,late-peak,6.62680000000
4,electricity,80,2030,Western,PV_GND,2020,all-year,all-week,late-peak,22.64450000000
4,electricity,80,2035,Western,PV_GND,2020,all-year,all-week,late-peak,22.64450000000
4,electricity,81,2030,Western,PV_SSG,2020,all-year,all-week,late-peak,7.71070000000
4,electricity,81,2035,Western,PV_SSG,2020,all-year,all-week,late-peak,7.71070000000
5,electricity,0,2030,BajaCalif,CC_GAS,2020,all-year,all-week,evening,26.46430000000
5,electricity,0,2035,BajaCalif,CC_GAS,2020,all-year,all-week,evening,8.16300000000
5,electricity,1,2030,BajaCalif,C_H2,2025,all-year,all-week,evening,387.28250000000
5,electricity,1,2035,BajaCalif,C_H2,2025,all-year,all-week,evening,387.28250000000
5,electricity,2,2030,BajaCalif,OC_GAS,2020,all-year,all-week,evening,2.66210000000
5,electricity,2,2035,BajaCalif,OC_GAS,2020,all-year,all-week,evening,2.66210000000
5,electricity,3,2030,BajaCalif,OC_OIL,2020,all-year,all-week,evening,0.12810000000
5,electricity,3,2035,BajaCalif,OC_OIL,2020,all-year,all-week,evening,0.03330000000
5,electricity,4,2030,BajaCalif,ON_WIND,2020,all-year,all-week,evening,1.95730000000
5,electricity,4,2035,BajaCalif,ON_WIND,2020,all-year,all-week,evening,1.85750000000
5,electricity,5,2035,Western,ON_WIND,2030,all-year,all-week,evening,1264.79540000000
5,electricity,6,2030,BajaCalif,PV_GND,2020,all-year,all-week,evening,0.01040000000
5,electricity,6,2035,BajaCalif,PV_GND,2020,all-year,all-week,evening,0.01040000000
5,electricity,7,2030,BajaCalif,PV_SSG,2020,all-year,all-week,evening,0.66910000000
5,electricity,7,2035,BajaCalif,PV_SSG,2020,all-year,all-week,evening,0.66910000000
5,electricity,8,2030,BajaCalifSouth,GEOTH,2020,all-year,all-week,evening,0.09990000000
5,electricity,9,2030,BajaCalifSouth,OC_GAS,2020,all-year,all-week,evening,0.45940000000
5,electricity,9,2035,BajaCalifSouth,OC_GAS,2020,all-year,all-week,evening,0.45940000000
5,electricity,10,2030,BajaCalif,OC_GAS,2025,all-year,all-week,evening,1085.55510000000
5,electricity,10,2035,BajaCalif,OC_GAS,2025,all-year,all-week,evening,1085.55510000000
5,electricity,11,2030,BajaCalifSouth,OC_OIL,2020,all-year,all-week,evening,5.63040000000
5,electricity,11,2035,BajaCalifSouth,OC_OIL,2020,all-year,all-week,evening,1.57140000000
5,electricity,12,2030,Northwest,ON_WIND,2020,all-year,all-week,evening,666.49230000000
5,electricity,12,2035,Northwest,ON_WIND,2020,all-year,all-week,evening,666.49230000000
5,electricity,13,2030,Northwest,ON_WIND,2025,all-year,all-week,evening,1110.52810000000
5,electricity,13,2035,Northwest,ON_WIND,2025,all-year,all-week,evening,1110.52810000000
5,electricity,14,2030,BajaCalifSouth,PV_GND,2020,all-year,all-week,evening,0.55890000000
5,electricity,14,2035,BajaCalifSouth,PV_GND,2020,all-year,all-week,evening,0.55890000000
5,electricity,15,2030,BajaCalifSouth,PV_SSG,2020,all-year,all-week,evening,0.16970000000
5,electricity,15,2035,BajaCalifSouth,PV_SSG,2020,all-year,all-week,evening,0.16970000000
5,electricity,16,2030,Central,BIO,2020,all-year,all-week,evening,0.36280000000
5,electricity,16,2035,Central,BIO,2020,all-year,all-week,evening,0.36280000000
5,electricity,17,2030,Central,CC_GAS,2020,all-year,all-week,evening,12.21040000000
5,electricity,17,2035,Central,CC_GAS,2020,all-year,all-week,evening,12.21040000000
5,electricity,19,2030,Peninsular,CSP,2020,all-year,all-week,evening,485.14470000000
5,electricity,19,2035,Peninsular,CSP,2020,all-year,all-week,evening,485.14470000000
5,electricity,20,2030,Peninsular,CSP,2025,all-year,all-week,evening,397.12850000000
5,electricity,20,2035,Peninsular,CSP,2025,all-year,all-week,evening,397.12850000000
5,electricity,21,2030,Central,HYD_LS,2020,all-year,all-week,evening,2.98490000000
5,electricity,21,2035,Central,HYD_LS,2020,all-year,all-week,evening,2.98490000000
5,electricity,22,2030,Central,OC_GAS,2020,all-year,all-week,evening,11.26240000000
5,electricity,22,2035,Central,OC_GAS,2020,all-year,all-week,evening,3.70410000000
5,electricity,23,2030,Central,OC_OIL,2020,all-year,all-week,evening,0.72900000000
5,electricity,23,2035,Central,OC_OIL,2020,all-year,all-week,evening,0.08580000000
5,electricity,24,2030,Central,ON_WIND,2020,all-year,all-week,evening,0.06600000000
5,electricity,24,2035,Central,ON_WIND,2020,all-year,all-week,evening,0.06600000000
5,electricity,25,2030,Central,PV_GND,2020,all-year,all-week,evening,0.21310000000
5,electricity,25,2035,Central,PV_GND,2020,all-year,all-week,evening,0.21310000000
5,electricity,26,2030,Central,PV_SSG,2020,all-year,all-week,evening,2.40050000000
5,electricity,26,2035,Central,PV_SSG,2020,all-year,all-week,evening,2.40050000000
5,electricity,27,2030,Eastern,BIO,2020,all-year,all-week,evening,2.53160000000
5,electricity,27,2035,Eastern,BIO,2020,all-year,all-week,evening,2.40420000000
5,electricity,28,2030,Eastern,CC_GAS,2020,all-year,all-week,evening,35.14060000000
5,electricity,28,2035,Eastern,CC_GAS,2020,all-year,all-week,evening,15.40070000000
5,electricity,29,2030,Eastern,COAL,2020,all-year,all-week,evening,27.74580000000
5,electricity,30,2030,Eastern,HYD_LS,2020,all-year,all-week,evening,37.02760000000
5,electricity,30,2035,Eastern,HYD_LS,2020,all-year,all-week,evening,13.06020000000
5,electricity,31,2035,Eastern,HYD_LS,2030,all-year,all-week,evening,1158.76230000000
5,electricity,32,2030,Eastern,NUCL,2020,all-year,all-week,evening,16.31780000000
5,electricity,32,2035,Eastern,NUCL,2020,all-year,all-week,evening,16.31780000000
5,electricity,33,2030,Eastern,OC_GAS,2020,all-year,all-week,evening,11.78790000000
5,electricity,33,2035,Eastern,OC_GAS,2020,all-year,all-week,evening,3.19510000000
5,electricity,34,2030,Eastern,OC_OIL,2020,all-year,all-week,evening,0.47610000000
5,electricity,34,2035,Eastern,OC_OIL,2020,all-year,all-week,evening,0.15040000000
5,electricity,35,2030,Eastern,ON_WIND,2020,all-year,all-week,evening,30.02730000000
5,electricity,35,2035,Eastern,ON_WIND,2020,all-year,all-week,evening,26.50810000000
5,electricity,36,2030,Eastern,PV_GND,2020,all-year,all-week,evening,4.40200000000
5,electricity,36,2035,Eastern,PV_GND,2020,all-year,all-week,evening,4.40200000000
5,electricity,37,2030,Eastern,PV_SSG,2020,all-year,all-week,evening,1.54520000000
5,electricity,37,2035,Eastern,PV_SSG,2020,all-year,all-week,evening,1.54520000000
5,electricity,38,2030,North,BIO,2020,all-year,all-week,evening,0.11330000000
5,electricity,38,2035,North,BIO,2020,all-year,all-week,evening,0.11330000000
5,electricity,39,2030,North,CC_GAS,2020,all-year,all-week,evening,36.56890000000
5,electricity,39,2035,North,CC_GAS,2020,all-year,all-week,evening,27.61070000000
5,electricity,40,2030,North,COAL,2020,all-year,all-week,evening,0.64910000000
5,electricity,40,2035,North,COAL,2020,all-year,all-week,evening,0.64910000000
5,electricity,41,2030,North,HYD_LS,2020,all-year,all-week,evening,0.19700000000
5,electricity,41,2035,North,HYD_LS,2020,all-year,all-week,evening,0.19700000000
5,electricity,42,2030,North,OC_GAS,2020,all-year,all-week,evening,1.53870000000
5,electricity,42,2035,North,OC_GAS,2020,all-year,all-week,evening,1.53870000000
5,electricity,43,2030,North,OC_OIL,2020,all-year,all-week,evening,0.43090000000
5,electricity,43,2035,North,OC_OIL,2020,all-year,all-week,evening,0.03650000000
5,electricity,44,2030,North,PV_GND,2020,all-year,all-week,evening,7.50840000000
5,electricity,44,2035,North,PV_GND,2020,all-year,all-week,evening,7.50840000000
5,electricity,45,2030,North,PV_SSG,2020,all-year,all-week,evening,1.81330000000
5,electricity,45,2035,North,PV_SSG,2020,all-year,all-week,evening,1.81330000000
5,electricity,46,2030,Northeast,BIO,2020,all-year,all-week,evening,0.48410000000
5,electricity,46,2035,Northeast,BIO,2020,all-year,all-week,evening,0.48410000000
5,electricity,47,2030,Northeast,CC_GAS,2020,all-year,all-week,evening,105.49680000000
5,electricity,47,2035,Northeast,CC_GAS,2020,all-year,all-week,evening,60.28770000000
5,electricity,48,2030,Northeast,COAL,2020,all-year,all-week,evening,13.98100000000
5,electricity,50,2035,Peninsular,GAS_CC_CCS,2030,all-year,all-week,evening,1228.08770000000
5,electricity,51,2030,Western,GEOTH,2020,all-year,all-week,evening,613.77550000000
5,electricity,51,2035,Western,GEOTH,2020,all-year,all-week,evening,613.77550000000
5,electricity,52,2030,Northeast,HYD_LS,2020,all-year,all-week,evening,0.65910000000
5,electricity,52,2035,Northeast,HYD_LS,2020,all-year,all-week,evening,0.65910000000
5,electricity,53,2030,Northeast,OC_GAS,2020,all-year,all-week,evening,14.53310000000
5,electricity,53,2035,Northeast,OC_GAS,2020,all-year,all-week,evening,11.35230000000
5,electricity,54,2030,Northeast,OC_OIL,2020,all-year,all-week,evening,0.48820000000
5,electricity,54,2035,Northeast,OC_OIL,2020,all-year,all-week,evening,0.22620000000
5,electricity,55,2030,Northeast,ON_WIND,2020,all-year,all-week,evening,24.05920000000
5,electricity,55,2035,Northeast,ON_WIND,2020,all-year,all-week,evening,24.05920000000
5,electricity,56,2030,Northeast,PV_GND,2020,all-year,all-week,evening,8.40600000000
5,electricity,56,2035,Northeast,PV_GND,2020,all-year,all-week,evening,8.40600000000
5,electricity,57,2030,Northeast,PV_SSG,2020,all-year,all-week,evening,3.31780000000
5,electricity,57,2035,Northeast,PV_SSG,2020,all-year,all-week,evening,3.31780000000
5,electricity,58,2030,Northwest,CC_GAS,2020,all-year,all-week,evening,43.63760000000
5,electricity,58,2035,Northwest,CC_GAS,2020,all-year,all-week,evening,38.22490000000
5,electricity,59,2030,Northwest,HYD_LS,2020,all-year,all-week,evening,6.13160000000
5,electricity,59,2035,Northwest,HYD_LS,2020,all-year,all-week,evening,6.13160000000
5,electricity,60,2030,Northwest,OC_OIL,2020,all-year,all-week,evening,0.47040000000
5,electricity,60,2035,Northwest,OC_OIL,2020,all-year,all-week,evening,0.36850000000
5,electricity,61,2030,Northwest,ON_WIND,2020,all-year,all-week,evening,0.02000000000
5,electricity,61,2035,Northwest,ON_WIND,2020,all-year,all-week,evening,0.02000000000
5,electricity,62,2030,Northwest,PV_GND,2020,all-year,all-week,evening,11.94010000000
5,electricity,62,2035,Northwest,PV_GND,2020,all-year,all-week,evening,11.94010000000
5,electricity,63,2030,Northwest,PV_SSG,2020,all-year,all-week,evening,1.47200000000
5,electricity,63,2035,Northwest,PV_SSG,2020,all-year,all-week,evening,1.47200000000
5,electricity,64,2030,Peninsular,BIO,2020,all-year,all-week,evening,0.33850000000
5,electricity,64,2035,Peninsular,BIO,2020,all-year,all-week,evening,0.33850000000
5,electricity,65,2030,Peninsular,CC_GAS,2020,all-year,all-week,evening,19.45470000000
5,electricity,65,2035,Peninsular,CC_GAS,2020,all-year,all-week,evening,7.02190000000
5,electricity,66,2030,Peninsular,CC_OIL,2020,all-year,all-week,evening,0.73260000000
5,electricity,66,2035,Peninsular,CC_OIL,2020,all-year,all-week,evening,0.73260000000
5,electricity,67,2030,Peninsular,OC_GAS,2020,all-year,all-week,evening,0.49860000000
5,electricity,67,2035,Peninsular,OC_GAS,2020,all-year,all-week,evening,0.48860000000
5,electricity,68,2030,Peninsular,OC_OIL,2020,all-year,all-week,evening,0.44670000000
5,electricity,68,2035,Peninsular,OC_OIL,2020,all-year,all-week,evening,0.31590000000
5,electricity,69,2030,Peninsular,ON_WIND,2020,all-year,all-week,evening,2.47560000000
5,electricity,69,2035,Peninsular,ON_WIND,2020,all-year,all-week,evening,2.47560000000
5,electricity,71,2030,Peninsular,PV_GND,2020,all-year,all-week,evening,0.54150000000
5,electricity,71,2035,Peninsular,PV_GND,2020,all-year,all-week,evening,0.54150000000
5,electricity,72,2030,Peninsular,PV_SSG,2020,all-year,all-week,evening,1.34360000000
5,electricity,72,2035,Peninsular,PV_SSG,2020,all-year,all-week,evening,1.34360000000
5,electricity,73,2030,Western,BIO,2020,all-year,all-week,evening,1.17080000000
5,electricity,73,2035,Western,BIO,2020,all-year,all-week,evening,1.17080000000
5,electricity,74,2030,Western,CC_GAS,2020,all-year,all-week,evening,32.19750000000
5,electricity,74,2035,Western,CC_GAS,2020,all-year,all-week,evening,24.92640000000
5,electricity,75,2030,Western,GEOTH,2020,all-year,all-week,evening,0.51930000000
5,electricity,75,2035,Western,GEOTH,2020,all-year,all-week,evening,0.51930000000
5,electricity,76,2030,Western,HYD_LS,2020,all-year,all-week,evening,28.06610000000
5,electricity,76,2035,Western,HYD_LS,2020,all-year,all-week,evening,28.06610000000
5,electricity,77,2030,Western,OC_GAS,2020,all-year,all-week,evening,6.90150000000
5,electricity,77,2035,Western,OC_GAS,2020,all-year,all-week,evening,5.12750000000
5,electricity,78,2030,Western,OC_OIL,2020,all-year,all-week,evening,0.70530000000
5,electricity,78,2035,Western,OC_OIL,2020,all-year,all-week,evening,0.12930000000
5,electricity,79,2030,Western,ON_WIND,2020,all-year,all-week,evening,6.62680000000
5,electricity,79,2035,Western,ON_WIND,2020,all-year,all-week,evening,6.62680000000
5,electricity,80,2030,Western,PV_GND,2020,all-year,all-week,evening,22.64450000000
5,electricity,80,2035,Western,PV_GND,2020,all-year,all-week,evening,22.64450000000
5,electricity,81,2030,Western,PV_SSG,2020,all-year,all-week,evening,7.71070000000
5,electricity,81,2035,Western,PV_SSG,2020,all-year,all-week,evening,7.71070000000
